22 1 2 0.01910274942389427 8.367441320387176 3.0730293396464923 1.1289681905102527 0 0 0
11 1 1 0.01426757514629797 10.706294860557623 5.527870642938138 0.509405275201159 0 0 0
1274 46 1 0.01159736121266347 11.093692127527914 -0.1933404340273498 3.885307540791381 0 1 0
1408 51 1 0.0001134889403586851 7.639880444058674 2.276991729953704 7.398130654229707 0 0 0
1279 46 2 0.01450687218719926 6.803987349043045 1.4273620827921407 4.407852024666564 0 1 0
1269 46 1 -0.0194147658124007 7.577983109970884 1.0932275657428812 3.7511314658773083 0 1 0
1282 46 2 0.0113240259724039 7.955214142673739 0.3023714187685821 0.33721792259420014 0 1 0
1416 51 2 0.01700340179552076 6.343906791501347 4.71279050262172 6.788931190324828 0 0 0
14 1 1 -0.000778621656400955 12.17706912613414 5.901813556114419 0.9924797507536846 0 0 0
728 26 2 0.054604595672845 11.757967608350109 5.807856849383074 3.3869613571476473 0 0 0
708 26 1 -0.0005475492114735373 6.837542045956391 5.496200530883889 3.2325291916723615 0 0 0
712 26 1 -0.01833148194320543 7.32691349993115 4.427111252487793 4.002078883852984 0 0 0
1419 51 2 0.01693021132253374 8.19100305521671 4.190112134019363 6.5685241174424425 0 0 0
1409 51 1 -0.02054156412833997 8.557571287245961 3.243977839285319 6.987100945796139 0 0 0
1411 51 1 0.004680959524324591 10.279847463064453 1.6561381947875542 7.578237821571824 0 0 0
1414 51 1 -0.001314563629787571 11.710916592178554 1.0053863795409883 7.412654010335678 0 0 0
1427 51 2 0.04152980984548823 11.89163759672794 0.5403325603061946 6.411611670950293 0 0 0
2703 97 2 0.0213680568510512 16.149704515527432 0.28345461228855073 7.975372939306284 0 1 0
175 7 1 -0.0162758536013572 17.633284873542745 4.708601657711554 0.06639556741701003 0 0 0
2851 102 3 -0.1176246297611089 12.737576206074971 0.93344830840584 3.4674618275543194 0 0 1
186 7 2 0.01386463209894366 17.731155115417813 3.6394672679844433 0.35761108547683423 0 0 0
45 2 2 0.0186099644874417 19.082857728772087 5.72652115109297 5.7354404682830324 0 0 0
28 1 2 0.04876207060446015 12.732354320908597 5.1547427343055405 1.6201761088180522 0 0 0
30 2 1 0.008328140153124235 16.39946345248579 4.656406189083741 3.7458795292482288 0 0 0
35 2 1 -0.01551266538943695 17.12786315248068 5.2770910512021585 4.834831318740222 0 0 0
2835 102 1 -0.0163917476851795 16.271555140560363 1.4645294398602393 4.2766137576615915 0 0 1
53 2 2 0.04418555601970166 14.133292944490117 4.246055400990466 4.417493623283713 0 0 0
29 2 1 0.0005261171985747183 14.837203150428529 4.610158529854462 3.5948449967417866 0 0 0
193 7 2 0.03770733919716186 14.676377409890453 3.6257861872319204 0.06283999537015449 0 0 0
751 27 3 -0.12666700653996 13.698056381186019 5.96645090676004 4.021691989217019 0 0 0
2134 77 1 -0.01529698777945244 18.82398635284911 2.73032679375122 7.89375309384345 0 0 0
34 2 1 -0.01728395773312518 18.515116626768158 5.217993002998424 4.9334245609022735 0 0 0
52 2 2 0.04216812039426989 14.363566808832244 5.077300946773236 2.712634756435678 0 0 0
1566 56 3 -0.129414248776711 15.337879774227574 5.586007532456324 6.950862485766955 0 0 0
2146 77 2 0.0194728392116378 17.70919587594147 3.1635180052795806 6.104681347938367 0 0 0
192 7 2 0.03675723241126069 14.290065133867003 5.139030529145107 1.3195092056264064 0 0 0
2832 102 1 -0.02136901975014054 17.70519354200616 0.8129472401698117 1.8515113459328645 0 0 1
2831 102 1 -0.01665074726115505 16.298521979360956 1.0887845222543002 1.803667566592174 0 0 1
2845 102 2 0.01328359354763882 18.098944848164425 1.5561835413822738 5.291028853806884 0 0 1
2852 102 2 0.04797152600835391 13.918469400027101 2.002523182705005 1.6747092019625622 0 0 1
43 2 2 0.03008408357543784 16.579289349782286 3.6095879432654203 1.7921622672476905 0 0 0
2829 102 1 0.01675732722310317 14.243204944268896 2.0018702874167493 2.770181322611128 0 0 1
2844 102 2 0.01423937608932378 18.203048063315688 0.48314629755101013 0.9606903712988919 0 0 1
2833 102 1 0.000580124783882404 18.384312051173836 1.014384099285524 3.126302755128587 0 0 1
2834 102 1 -0.01714709966256708 17.6428283493098 1.3491427103373328 4.303259091410038 0 0 1
2830 102 1 0.01522533826457595 15.61708331359156 1.3635902331845773 3.011920542959817 0 0 1
169 7 1 0.00985287588915059 14.905942136754543 4.6213406152159315 0.5020822891683003 0 0 0
2135 77 1 -0.0187852132866726 17.656864518599896 2.897089205668472 7.147752036470595 0 0 0
2129 77 1 0.0001371366049412406 15.190117730515249 3.6430581387760297 7.275315989597247 0 0 0
2843 102 2 0.02951969769761666 15.767634823728589 1.0048299969438417 0.8287810258835447 0 0 1
2153 77 2 0.0382800635739157 15.17289015407253 3.852919946694744 6.156237433188313 0 0 0
31 2 1 -0.01054767869431618 17.132445997859314 3.9743423173413914 2.7218397682363205 0 0 0
2846 102 2 0.02729282456731944 15.652893782398198 1.5896305279810643 5.2139008904340445 0 0 1
2853 102 2 0.05697660805742507 13.760656448820324 2.836598739281616 3.433782920883122 0 0 1
51 2 3 -0.1290587968835456 14.650515828430121 3.592632268830665 2.0000785725037815 0 0 0
1426 51 3 -0.1199983218783487 13.431255878038515 2.3768822827289746 6.927664016977592 0 0 0
46 2 2 0.02955389911715526 16.562980048904137 5.878373071964971 5.560110666883673 0 0 0
32 2 1 -0.01959031164905597 18.557159823420974 3.879977935249552 2.82452663275043 0 0 0
2854 102 3 -0.1217131927407369 24.537931487038417 2.23260096699977 0.18905811579367307 0 0 1
2704 97 2 0.01129796244444788 18.62465060368803 -0.13654503687087072 7.164114507235483 0 1 0
2145 77 2 0.01321436510551886 19.800651573960053 2.754055349227634 7.377527842949316 0 0 0
185 7 2 0.01577376975358169 19.803194476485587 5.11605667689944 0.1892025107515908 0 0 0
2837 102 1 -0.01779059478428459 20.645250851210992 0.6675910369747083 4.411736767008176 0 0 1
2850 102 2 0.01271531589763506 20.048733662148543 1.3000520103517546 1.0241264283999754 0 0 1
2847 102 2 0.01429249996397585 20.206129372952436 0.8604036659287988 5.344574992479098 0 0 1
37 2 1 -0.006879218656259225 21.59480995147422 4.079524957790488 3.1593197077782285 0 0 0
42 2 1 0.004078244704890872 24.656916566845517 2.802534936454958 4.987264784813369 0 0 0
40 2 1 -0.01731322070171491 21.16619981449869 4.3388353705155 5.634203906034284 0 0 0
48 2 2 0.04405541996244201 23.49076728006105 3.168361559086134 2.53374137501281 0 0 0
50 2 2 0.01578802190831315 20.492046868180648 4.512999671590339 6.45001737517748 0 0 0
54 2 3 -0.122743984232821 24.794211092881863 1.0013718439539376 5.603428428751747 0 0 0
33 2 1 -0.0005623741599532504 19.186588076020424 4.467008900617261 3.9502851087302893 0 0 0
36 2 1 0.0001282213510742535 20.721883828972246 4.355424998332143 4.237795892541122 0 0 0
56 2 2 0.04707385597959889 25.281079434946953 2.3990637658242773 4.119203240154807 0 0 0
2855 102 2 0.03363135985567339 24.654870332491953 -0.007496537961881156 1.8551668942399007 0 0 1
190 7 2 0.0259239652847086 21.073442606483848 6.136317316870531 0.1868635864679226 0 0 0
2848 102 2 0.02645943377590958 22.47055472070931 -0.033937348547422086 5.367109034853066 0 0 1
44 2 2 0.01508219533332896 19.150241293547374 3.2387445397926364 2.144112880133072 0 0 0
2836 102 1 -0.002634064319133627 19.912255391920723 0.9512195769836702 3.179090863671165 0 0 1
47 2 2 0.02302106299647173 21.12017472346616 4.028671423377896 2.0974672218677353 0 0 0
38 2 1 -0.004501173205851342 22.9677955256729 3.6871766016078666 3.351353212088314 0 0 0
2838 102 1 -0.0145959923492018 21.996929347181744 0.2382488123899147 4.345151917877234 0 0 1
2840 102 1 -0.0181608793736213 20.670381418002624 1.1089987035874953 1.9400525338624397 0 0 1
55 2 2 0.03860402834239403 25.11916160845417 2.9522574509074695 6.0050305879295065 0 0 0
49 2 2 0.02066522939336409 22.848453112590164 3.6941127823000945 6.857843175930501 0 0 0
41 2 1 -0.01062484532308839 22.450883325678475 3.8615062745244835 5.807913490619125 0 0 0
39 2 1 0.014586567743938 23.30432930168552 3.5559145678194573 4.71602753671197 0 0 0
2839 102 1 0.008840790626254357 22.698494109850664 0.2865560924574093 3.1147167396362523 0 0 1
2842 102 1 0.009594030128162255 24.181211703613567 -0.20893675401665676 2.905264660800505 0 0 1
2849 102 2 0.03009182820983487 22.61183723034684 0.9721155150566634 1.0050231667181124 0 0 1
2841 102 1 -0.01280876593621822 22.028806916283312 0.8069725177212417 1.9450841667235692 0 0 1
2294 82 3 -0.1179996556283375 23.22428364039355 4.808318891179221 0.5520963651366393 0 0 1
1479 53 3 -0.1203081710655318 25.906740046542424 4.344349697414652 7.98124485732406 0 0 0
71 3 2 0.02339230854599403 28.89892960501195 6.2465493210023215 4.266139836180279 0 0 0
760 28 1 -0.01951668279924905 29.483020925138085 0.6828577514927014 7.813316920393353 0 0 0
62 3 1 -0.01760178197087497 29.97124980556347 2.7669552315121932 2.538468672045529 0 0 0
59 3 1 -0.01616370604608607 29.17903835260232 5.303845354514548 3.7485527895513036 0 0 0
3417 123 1 0.007568639425878129 26.632547908988847 0.3650214049135403 1.1559398488700656 0 1 1
1462 53 1 -0.01842359738301682 31.211853976823225 4.4875120660389225 7.3000304677188295 0 0 0
60 3 1 -0.01670345496831498 30.528105277360428 4.992009682802909 3.5003697993797926 0 0 0
763 28 1 -0.01334189994016866 28.610717384211934 0.09264511438949297 5.143789540044127 0 0 0
3431 123 2 0.01672952422278969 29.357259204614724 0.9492917887433576 0.5300618126023081 0 1 1
57 3 1 0.00268969836863297 26.785502015563118 4.62526855210277 3.327340768362722 0 0 0
80 3 2 0.04720408991216889 26.489422269991653 5.138581019762102 4.256294362750379 0 0 0
72 3 2 0.01570635755359347 31.32515978470988 5.664290710119625 3.9615054589331957 0 0 0
81 3 2 0.04277293632723705 26.186412178571775 3.8480845315529173 2.9145215019308113 0 0 0
1473 53 2 0.01452859033668513 32.016118562710076 3.783166180622951 7.630620370707784 0 0 0
3439 123 3 -0.1254425107594503 25.78363122376259 0.9764103167163269 2.766615258430014 0 1 1
2875 103 2 0.01296163099917088 31.006707181231544 4.844211167689211 0.16725920196233018 0 0 1
1474 53 2 0.01844871669269447 29.616954626431372 3.1445634880008098 7.919778217477567 0 0 0
3440 123 2 0.04145915283898825 25.52091208315818 0.1576298689568401 1.1697349409920645 0 1 1
762 28 1 -0.01744600410159504 29.93865769506038 -0.24148118044182354 5.527824294508867 0 0 0
1457 53 1 -0.003932252875628455 27.42059144347573 4.373727733344799 6.787408030517445 0 0 0
774 28 2 0.02384176366644789 28.368398735083957 0.11146948807026946 4.079148632715934 0 0 0
58 3 1 0.01186244184328175 28.290888781675264 4.310266202007511 3.2528795036503464 0 0 0
74 3 2 0.02767275962583379 27.73104927752678 2.344719143499145 2.448483488427939 0 0 0
3419 123 1 -0.01897402724585219 29.0506402434127 -0.09567046397012602 0.5673402298445762 0 1 1
73 3 2 0.01376495551519071 30.39724447403803 1.790344660902711 2.289009961221333 0 0 0
781 28 2 0.05006201603739135 26.300591475662358 1.7594889338078437 4.462980604359851 0 0 0
758 28 1 0.01000809922529861 27.90520788630764 1.007626768206551 6.01512467152665 0 0 0
780 28 2 0.0326130462108002 26.147250490060628 2.405489431140339 6.245704350859519 0 0 0
63 3 1 -0.01768166705381849 28.60414551257645 3.016745265633675 2.646852593220867 0 0 0
759 28 1 -0.02057187367750288 28.22042369986484 1.1159436496666857 7.443609884795766 0 0 0
213 8 2 0.01290175490538203 31.377133987130193 6.0798940659681175 1.358442309558379 0 0 0
61 3 1 -0.003175370630033104 30.93074330272828 3.801198818188781 2.8126955835724865 0 0 0
3441 123 2 0.03394784115852315 26.87270023510966 1.4266387582201971 0.9833011428086406 0 1 1
1461 53 1 -0.0007122534471486898 31.51128715282676 5.756283353142017 6.668827566541249 0 0 0
1481 53 2 0.04225010272947904 26.786162528854714 4.835079070464654 6.009760651906807 0 0 0
214 8 2 0.02501830534006454 28.749787022980133 6.073817172506462 1.5103486461817144 0 0 0
779 28 3 -0.1303995113388112 26.372490195970222 3.438323530679703 4.684756335123755 0 0 0
761 28 1 0.0004679217509937166 30.391713946140882 0.11502950134992096 6.8248046698232905 0 0 0
757 28 1 -0.006436071592772731 26.616836488182585 1.7688205449778205 5.5025484331831604 0 0 0
1458 53 1 0.007190986612111237 28.788914271090338 4.952480065807564 7.0420174236171835 0 0 0
3418 123 1 0.01408909846646453 27.817452140174773 32.039937294365245 1.04305996485977 0 0 1
1480 53 2 0.02715125263496801 27.399789668007106 3.25803316457796 6.735397229490476 0 0 0
771 28 2 0.01907952397502788 27.528858722442745 1.391482213270182 8.2639684050544 0 0 0
1463 53 1 -0.01896026117367938 29.873311751789622 4.118484188386661 7.460436919186369 0 0 0
775 28 2 0.01437939077997343 31.624339827072873 1.887700891007145 8.569745288850582 0 0 0
776 28 2 0.03102492027276437 34.083320242409926 2.1010448787079636 8.78806057006893 0 0 0
78 3 2 0.01440012561856161 31.859533554226203 1.6416367227797295 1.4194550717416727 0 0 0
764 28 1 0.001830331609602994 31.858323181694757 0.02159138516254072 7.201308045248391 0 0 0
2876 103 2 0.01717877030272807 33.38038635026813 5.40280203400486 0.11064446330357011 0 0 1
1468 53 1 -0.01355062459540645 33.99344793954592 5.124046435128813 6.403638431361237 0 0 0
1464 53 1 -0.0006027619496217271 32.895776342540294 6.050330629703936 6.167083539640101 0 0 0
64 3 1 0.0008192124545120239 32.39642197660685 3.427743633086857 2.704796807055876 0 0 0
809 29 2 0.0467587442461756 37.3374105693457 3.7669136596195116 3.4912764592562824 0 0 0
218 8 2 0.01464255171476325 33.109189468834614 6.162943420361018 1.8907152763974509 0 0 0
84 3 2 0.04436634749531639 36.63774869566436 1.6717020979485295 1.471201277044737 0 0 0
82 3 3 -0.1244906759090284 37.53588746237792 1.9799309737491009 3.2334495969369237 0 0 0
765 28 1 -0.01885039430043447 32.276772205807355 1.1848926334162069 8.046857930257795 0 0 0
70 3 1 0.002168485583556046 36.42266461946739 2.7428475043318032 1.846650305421446 0 0 0
625 23 1 -0.01642299458739075 33.039354023251434 0.09026950349509971 3.9484895792475774 0 1 0
69 3 1 -0.01399879771522762 34.00080607406211 2.0301905048357627 1.620077533603707 0 0 0
766 28 1 -0.0164583550266072 33.643178950024904 1.2505089147074158 8.164350108257453 0 0 0
770 28 1 -0.003774637211562652 36.09284381678861 0.33419926918004905 7.817981415292552 0 0 0
784 28 2 0.05001531997090263 36.48925104355985 1.3328176624068635 8.07373546750131 0 0 0
83 3 2 0.04557305355763042 37.277860434637965 3.479145240475936 2.082313126493428 0 0 0
782 28 3 -0.131824688084833 37.19062961206139 0.6535858211508276 6.3400577241175595 0 0 0
627 23 1 0.00972499800315554 35.2674064347763 0.9661176026891491 4.3068889559104155 0 1 0
217 8 2 0.03583208485168381 35.57272075615197 6.059531660867536 1.80975044076409 0 0 0
626 23 1 -0.01228397542394713 33.877202059062256 1.0969518973687515 4.413464016983796 0 1 0
643 23 2 0.0474661630062831 37.39434378072758 1.6223333072516284 4.973583106891221 0 1 0
630 23 1 0.006899904640257136 36.272477254324315 1.7909390970463166 5.199611400554184 0 1 0
807 29 3 -0.1274118539832983 37.18762839458108 5.75502021941568 3.1369107165548296 0 0 0
77 3 2 0.02228693503642211 34.31224710582038 1.1919492423751972 0.9845763876263053 0 0 0
644 23 2 0.0282386745983127 35.91368998614396 2.113847994486612 6.174430735178827 0 1 0
636 23 2 0.02052681918856384 33.3889678437153 1.8960284360969926 5.067049710533711 0 1 0
76 3 2 0.03503677076004062 35.482030384836186 4.632152990542416 3.4697560519810158 0 0 0
65 3 1 -0.01772723593276431 33.384023463188356 4.334201471133337 3.3013102304151043 0 0 0
1469 53 1 -0.00293671417970673 35.26921919171119 5.606574701487582 6.092609674445165 0 0 0
68 3 1 -0.01532384138104546 32.63879061782368 2.2958172798469993 1.8246386285258944 0 0 0
635 23 2 0.015605518258872 31.966922362367264 0.08216533175441765 4.226176694004897 0 1 0
66 3 1 -0.01479002949318907 34.679305166911156 4.046859525057593 3.0320859991387636 0 0 0
67 3 1 0.0114585847905849 34.949471131994756 2.914838069919505 2.1543261915857648 0 0 0
637 23 2 0.03589230591045689 36.885000108854655 0.06999280612750047 3.3722968731419494 0 1 0
629 23 1 -0.0143498460777633 35.7704564786513 0.02232984851682146 3.3728494237893725 0 1 0
1508 54 2 0.04062667717966935 36.70395091720805 2.6407185041614976 6.857459661450553 0 0 0
642 23 3 -0.129591314946831 36.89349488863008 3.515257152414772 5.294700128980576 0 1 0
1509 54 2 0.0394856725748811 37.548836062359854 4.289759662881421 6.6516652159352985 0 0 0
785 29 1 0.008347820952100907 38.00942368831537 4.45999784329415 4.149656736674857 0 0 0
1485 54 1 0.01133636746040711 37.58260084328066 3.234212252238522 6.952280516311208 0 0 0
767 28 1 0.009925695521072191 34.57433080658037 0.2571721180248995 7.672855544772147 0 0 0
1478 53 2 0.02647003032911839 33.8774708645592 4.287545712930845 7.151659457034822 0 0 0
808 29 2 0.02926730774455748 37.60523862779855 5.121504495001001 4.950278639240736 0 0 0
1344 48 2 0.0421085415876126 37.89650028125076 0.22032116453599448 4.797397590634254 0 1 0
1477 53 2 0.03949540121344827 36.2307032702012 5.000156449150278 6.394862273399565 0 0 0
75 3 2 0.01796303834205625 33.097982399916475 5.266615928344624 3.8470545635478275 0 0 0
2908 104 2 0.03264570671146738 43.62487583558141 1.5836007978002333 16.075053040536226 0 0 0
3030 109 1 -0.01839834964109808 44.05829898167307 4.998213668662464 15.836520454862722 0 0 0
3031 109 1 -0.01631559146566632 43.37839767313769 3.851031198911847 -0.04172199793690551 0 0 1
3025 109 1 0.008634381288177862 41.54906649500491 2.366809806189604 0.05493084704438279 0 0 1
3048 109 2 0.04633695316604824 42.38052339054107 1.6141081659146834 0.25434867735271327 0 0 1
1501 54 2 0.032274484507651 41.45971206710424 1.5014232640692735 5.169352244618328 0 0 0
3042 109 2 0.01306621020089419 43.876695581539316 2.988626608867463 0.32514039236034986 0 0 1
242 9 2 0.02213423953389297 41.20519941564853 5.635953087280997 2.853642913443779 0 0 0
802 29 2 0.04902121384997364 39.765682776875124 2.9863997837493397 2.6508163281623913 0 0 0
791 29 1 -0.01229530392706905 40.318280102899124 3.578945955143292 3.4301010906126663 0 0 0
1492 54 1 -0.002363666508805012 43.23583619144853 1.4912470162003697 7.16655844096551 0 0 0
789 29 1 -0.005535650664583316 42.27390573286327 4.089202737594869 4.810313445534172 0 0 0
109 4 2 0.04161527593688483 43.281336881215545 1.0237222597521136 1.9372092142508994 0 0 0
796 29 1 -0.01769038456958084 44.73688135953459 3.791337811360684 4.299651623662959 0 0 0
800 29 2 0.02262749467692309 41.95248987045441 5.47596277200492 6.388101995800537 0 0 0
787 29 1 -0.01463217544985869 40.09729086536793 5.137720275921248 5.409353900588819 0 0 0
792 29 1 -0.0009988726380792071 43.73260875461892 3.9959711789818257 5.303244493818487 0 0 0
1496 54 1 -0.0110841175119276 43.73836745439847 0.9161067089523307 5.947204430700076 0 0 0
1486 54 1 0.01260191335303068 39.030228166207316 2.55746250011574 7.27973795033627 0 0 0
803 29 2 0.01597410682092112 43.37155799900841 4.2195575466723385 7.460675202071747 0 0 0
786 29 1 0.00255358140606015 39.60902065514637 4.396201345402719 4.318276950934673 0 0 0
793 29 1 -0.01841924266776347 44.150253108901865 4.1083259135820684 6.694902111829322 0 0 0
799 29 2 0.03311214672035177 39.33931842467652 5.7960612469967545 6.053809053247738 0 0 0
790 29 1 -0.01395670343576912 41.73504197529304 3.4558151008953444 3.6212120236931895 0 0 0
3467 124 3 -0.129225301283075 43.62577962606204 0.02847330706568796 0.48861242372158076 0 1 1
3047 109 3 -0.1121837029633239 40.95466722868783 1.2104907582051876 1.453610437415497 0 0 1
85 4 1 0.0008269630164249392 44.148195140506274 0.36162600146215074 2.255488707376118 0 0 0
801 29 2 0.02527530750006169 42.41664643668526 2.674622481801188 3.0809749194112164 0 0 0
1506 54 2 0.03158555932663352 42.99914551741723 0.8169607331683264 5.15580753822502 0 0 0
1502 54 2 0.04010002233102951 39.01968313269381 1.7999962123515187 5.201397217474869 0 0 0
1491 54 1 -0.008642793875915255 39.59378319167444 1.9363512421048212 6.157684616027294 0 0 0
788 29 1 -0.01591392721873227 41.47785548374789 4.986068477247343 5.551538636761724 0 0 0
1490 54 1 -0.01032396097852728 41.00217968806058 1.7418609492291357 6.155470743962795 0 0 0
806 29 2 0.01352231780256118 44.50562052586779 3.6870457339397644 3.245742159353515 0 0 0
241 9 2 0.01426107381802016 43.72812942818547 5.702140623462218 3.094368974900549 0 0 0
1497 54 1 -0.01541685365024353 45.09123469725272 0.7833754404062947 5.756809395309198 0 0 0
1489 54 1 -0.002025831021930498 41.79178665822326 1.8841071147078803 7.31107371294979 0 0 0
3041 109 2 0.01289369906208251 45.20693104634918 5.058282906205009 15.841142115908605 0 0 0
3459 124 2 0.02429031410865903 45.896969664257135 -0.30435410686905284 0.3232588492655089 0 1 1
101 4 2 0.01266536971799297 48.54354069311526 32.11858274461087 2.615067404855067 0 -1 0
99 4 2 0.01085505478540214 45.01417681426985 2.978005635195374 1.6604331215148518 0 0 0
1363 49 2 0.02290342490662652 50.386268157800465 32.256682781875156 3.7805874097651855 0 0 0
794 29 1 -0.01799459317957719 45.498044045568925 4.174931260149648 7.025325234677814 0 0 0
