32 2 1 -0.01595406073107026 15.00952742310886 1.8292906744964408 -0.03638964171599892 0 0 0
33 2 1 0.00328237878369201 15.85243554786769 0.6669214167921317 -0.037250146198414845 0 0 0
34 2 1 -0.0136864362615128 15.126066396202754 -0.5618766618884251 -0.07444295213238156 0 0 0
35 2 1 -0.02213560375506397 13.742804358719123 -0.6206169622997785 -0.07636858915622025 0 0 0
36 2 1 0.004022453364207355 17.378395537835697 0.6823403276584622 -0.0006990627565378016 0 0 0
37 2 1 -0.01734093175980475 18.0788784398723 1.8961201216733303 -0.03560887517103671 0 0 0
40 2 1 -0.01423175609406382 18.162902536767596 -0.47965220031428213 0.0281782728731211 0 0 0
43 2 2 0.03724811266128983 13.023070229578495 2.713710218685415 0.06269840976328575 0 0 0
45 2 2 0.01345858158143961 15.668404082893534 -1.5077773409294384 -0.08436773166166495 0 0 0
46 2 2 0.01655488053448171 13.246833106708673 -1.5843226972369187 -0.07658995520384033 0 0 0
50 2 2 0.01408797450230469 17.76767418479672 -1.4767213355709046 0.00678537862584881 0 0 0
730 27 1 0.002524800208227338 13.00192628385879 0.6315580791613262 4.03205928201402 0 0 0
731 27 1 -0.007190645032238323 13.699756729455693 1.8503760694630949 4.0030041131348995 0 0 0
732 27 1 -0.01666612370310195 15.06757139151129 1.8830681049387346 3.9398498437519525 0 0 0
733 27 1 0.003944259097416769 15.816740894057622 0.6835997560983282 4.021453448180251 0 0 0
734 27 1 -0.01373706667650778 15.106358128879581 -0.5346148912831118 4.139101916995887 0 0 0
735 27 1 -0.02252508492374824 13.730875601488304 -0.5662610347020823 4.119206120837788 0 0 0
736 27 1 0.003819823350563614 17.35894197346608 0.7070989716200268 3.9542027876901567 0 0 0
737 27 1 -0.01734157978493157 18.10143204727823 1.9093966466547934 3.9298199806151612 0 0 0
740 27 1 -0.01391136278419382 18.110382554360914 -0.4954880101803317 4.018761158878161 0 0 0
745 27 2 0.01299579446124564 15.662805451087028 -1.4843310839667174 4.218338087662691 0 0 0
746 27 2 0.01691522182712909 13.178133539436148 -1.5032042143862934 4.166360655017619 0 0 0
750 27 2 0.01322029301164824 17.563726909663682 -1.450430056297916 4.116832764329494 0 0 0
38 2 1 -0.00735891931383321 19.51311642000963 1.95278546913684 0.04677934439717892 0 0 0
39 2 1 0.003870847961045758 20.25602273691177 0.764154877118324 0.061511846489636576 0 0 0
41 2 1 -0.02492723789846613 19.594503329845644 -0.46382390617802743 0.07305544702103732 0 0 0
42 2 1 0.02029609278287091 21.650528317630425 0.6942255203865406 0.03843309215698095 0 0 0
49 2 2 0.01772695980815671 20.159860979307496 -1.345858469555191 0.09329787862132621 0 0 0
54 2 3 -0.1019172875113467 22.49677120650151 2.3485291364214533 0.11466491790699504 0 0 0
55 2 2 0.02824765964727737 22.018850356467954 0.16013934104622135 -0.8958340322444255 0 0 0
56 2 2 0.02716267046831808 21.959213867306428 0.08676492233863305 0.9465411792191863 0 0 0
738 27 1 -0.005291397795852722 19.467973366289385 1.879342862857219 3.9399914111697583 0 0 0
739 27 1 0.0009993003593595461 20.230138452579823 0.6866448014412974 3.8969776116019346 0 0 0
741 27 1 -0.02157111414500967 19.479540753904814 -0.5060004358089928 3.9610326675161636 0 0 0
742 27 1 0.01453936262065338 21.545390823834644 0.7237679777342266 3.9554799859934247 0 0 0
749 27 2 0.01734754736493595 19.999057227498092 -1.4593573157485351 4.0088444893457 0 0 0
754 27 3 -0.102044057784266 22.43672196389235 2.4249122364076507 4.012344392175599 0 0 0
755 27 2 0.03279764413946819 22.051491754240516 0.21333134159071263 3.063393461666988 0 0 0
57 3 1 0.01505924522060524 27.49558591290327 0.454772521717996 -0.0008180902266434676 0 0 0
58 3 1 0.0033101267270002 29.033148945427822 0.5351280075066805 0.02959789225952496 0 0 0
59 3 1 -0.008342537360728593 29.693363471639387 1.8087748422781948 -0.09392195063174849 0 0 0
60 3 1 -0.0161530935151997 31.080305275249028 1.891450677352407 -0.11425389367400582 0 0 0
61 3 1 0.004124452936111042 31.860567340087105 0.6818390017335186 -0.02297839378232473 0 0 0
62 3 1 -0.01388278225506955 31.16553319404407 -0.5828790806484053 -0.04712057952220661 0 0 0
63 3 1 -0.0221592542405141 29.774608891842103 -0.6777996827224739 -0.03674642675206707 0 0 0
71 3 2 0.03564801601905486 29.075981236088193 2.742720258912883 -0.18806740075619 0 0 0
73 3 2 0.01307324253476394 31.727592669288363 -1.5203451349774564 -0.07769448399580685 0 0 0
74 3 2 0.01668041912851216 29.23123055745919 -1.6319715823702015 -0.09358889753199645 0 0 0
79 3 3 -0.1009039745783402 26.46504913502982 2.081348862938196 0.016656468614494383 0 0 0
80 3 2 0.03148424664258091 27.069993780566552 -0.1353351981526867 0.9053032042701379 0 0 0
81 3 2 0.02825344473824021 27.178380233416743 -0.07860505875326201 -0.9679312346023861 0 0 0
757 28 1 0.01263712483383959 27.535585340108522 0.5005504576855585 4.074188379567933 0 0 0
758 28 1 0.00203786126712717 29.081729122414206 0.542703834961217 4.130336184294085 0 0 0
759 28 1 -0.009293410484900668 29.731030048466877 1.811031392629197 4.021484189498252 0 0 0
760 28 1 -0.01558876010713748 31.113328082382967 1.8555324677391116 4.053093860164467 0 0 0
761 28 1 0.004401802637103303 31.86834894369743 0.6373417226758521 4.052470397119675 0 0 0
762 28 1 -0.01445111857423429 31.20519025716832 -0.6460565897302715 4.023800918080808 0 0 0
763 28 1 -0.02125879395192923 29.819369357111135 -0.6940087647699431 4.098431382290523 0 0 0
771 28 2 0.03479975079007374 29.0950377092176 2.7336211155858154 3.91957759653993 0 0 0
773 28 2 0.01314012162672013 31.780253669963994 -1.5743149421921125 3.9299899923115995 0 0 0
774 28 2 0.01690427306308614 29.300659846109557 -1.6548636761098696 4.059374390188442 0 0 0
779 28 3 -0.1011661629789802 26.428231645992806 2.0762734467216033 3.7770002012986357 0 0 0
781 28 2 0.02880938633793216 27.239859946185923 -0.1630581517142604 3.1673386475939744 0 0 0
64 3 1 0.003405137955236149 33.383689777026156 0.7389838252153054 0.011878088167079595 0 0 0
65 3 1 -0.01636073661583373 34.12677782733657 1.9736071447273669 0.042078944220616116 0 0 0
66 3 1 -0.008484727781852608 35.51584169013384 1.968558867110632 -0.025981193310884387 0 0 0
67 3 1 0.001595132860443867 36.22417798491284 0.7168689074983146 -0.03718333463525004 0 0 0
68 3 1 -0.01359977699802996 34.13617822030508 -0.480429779511533 0.02186733570957888 0 0 0
69 3 1 -0.02192610918913756 35.517373212288526 -0.5193057323045654 -0.05612066053588103 0 0 0
70 3 1 0.0171656116528742 37.760802440838674 0.726740380881834 -0.06813331586463627 0 0 0
77 3 2 0.01757075349152028 36.068759997483724 -1.4766566257584868 -0.10161860815830291 0 0 0
78 3 2 0.01359217221322837 33.59386365287232 -1.4371221096530293 0.0759386573878078 0 0 0
82 3 3 -0.1009278865819281 38.71594679023371 2.396111502473849 -0.04255875897285347 0 0 0
83 3 2 0.02689922792787713 38.02495196192599 0.1846101975402555 -1.0374527144651031 0 0 0
84 3 2 0.03161501649363532 38.24340831272473 0.167957345763023 0.8402575045996029 0 0 0
764 28 1 0.003851024889284823 33.381543836130774 0.6792380960579042 3.9831832075851077 0 0 0
765 28 1 -0.01672096242200945 34.06574859939525 1.9516761325143523 3.8844117734080497 0 0 0
766 28 1 -0.007629287726170255 35.44493228898246 1.9602327889006745 3.931245521527124 0 0 0
767 28 1 0.002153857063171054 36.16904226974956 0.7155342381020092 3.974967799641202 0 0 0
768 28 1 -0.01424932697491585 34.12150378079141 -0.5621417484278217 4.009652228437746 0 0 0
769 28 1 -0.02201994050914535 35.51195249120875 -0.5503163939369448 3.9497775382723277 0 0 0
770 28 1 0.0168583983168945 37.69774505171969 0.7282019631677783 4.0715685418727485 0 0 0
777 28 2 0.01826104508741895 36.105353840853205 -1.4808041782807513 3.9479999570549262 0 0 0
778 28 2 0.01371717343302475 33.59838674157212 -1.5205354806692206 4.076898167036483 0 0 0
782 28 3 -0.1015271817754675 38.60782388415115 2.41909310111319 4.1382618342598 0 0 0
783 28 2 0.03172693511604815 38.165960489155125 0.22023024908542738 3.138472562254925 0 0 0
85 4 1 0.01642047909749539 43.515909642084864 0.5445916773254322 0.009586907456336813 0 0 0
86 4 1 0.003212964599152978 45.048210031419565 0.5867720406688509 -0.0021899297164887435 0 0 0
102 4 2 0.01661109692403846 45.19241253445637 -1.6026375474709984 -0.029378322586629674 0 0 0
107 4 3 -0.1010635558646295 42.553153609101585 2.2058167237342734 -0.01780692069139384 0 0 0
108 4 2 0.03050547193198848 43.08498392078503 0.05692058664267809 0.9815569191634015 0 0 0
109 4 2 0.02669729332376375 43.200769159919766 -0.10039163588571916 -0.8698521046138012 0 0 0
785 29 1 0.01493952873443524 43.456813749597934 0.5737464141689683 3.920562863636531 0 0 0
786 29 1 0.002700143207153114 45.0100690013288 0.6213042315131292 3.9004840934026137 0 0 0
807 29 3 -0.1007974531067001 42.39203117936141 2.177761279286818 3.778806762953729 0 0 0
809 29 2 0.02792172510228215 43.07049192072818 -0.07254689675605279 3.035464788652591 0 0 0
87 4 1 -0.007339151392237497 45.72995631520143 1.8510369546044 -0.010158951422895595 0 0 0
88 4 1 -0.01624177166027388 47.109414938514405 1.8653657472723795 -0.08434756269072265 0 0 0
89 4 1 0.004354488164147152 47.828281400155134 0.626978216369618 -0.07685997166507787 0 0 0
90 4 1 -0.01421091152350228 47.1345450798186 -0.6291331282120672 0.03481561297026058 0 0 0
91 4 1 -0.02182880926277469 45.74971863334529 -0.6535557278666484 -0.022329388325836235 0 0 0
92 4 1 0.003883034957473939 49.34341400174704 0.7011380577111307 -0.05799482070974256 0 0 0
93 4 1 -0.01680694716203476 50.04955079730834 1.9595434304143422 -0.06809376390258358 0 0 0
94 4 1 -0.00793866340813104 51.42961532265403 1.9305790679624963 -0.05838253030143829 0 0 0
96 4 1 -0.01402479914628593 50.05810710922015 -0.5352161849810899 0.026091472817460517 0 0 0
97 4 1 -0.0221475036369978 51.446875422032896 -0.5612465652200352 0.08028047353774402 0 0 0
101 4 2 0.01283057231883524 47.689785128233915 -1.5764413353987272 0.15118801020920863 0 0 0
105 4 2 0.01758097737896275 52.00251854479027 -1.5089315534357368 0.16373347421939408 0 0 0
106 4 2 0.01338768421081448 49.48702545294916 -1.4777461768822695 0.04788705957911179 0 0 0
787 29 1 -0.008644961910604203 45.704105018990006 1.8725395275036805 3.92949137629091 0 0 0
788 29 1 -0.01570100333485305 47.10041398100489 1.8906997581531118 3.9531607474465025 0 0 0
789 29 1 0.004043161381728354 47.869911833280135 0.6771714401396944 3.9908796695164264 0 0 0
790 29 1 -0.01401988392883633 47.138084641188904 -0.5646824213199835 3.960599123510911 0 0 0
791 29 1 -0.02181010349373804 45.745979584200605 -0.600602605535 3.9272466559641384 0 0 0
792 29 1 0.003408377784514352 49.398373559298065 0.7221337792591086 4.021042832622202 0 0 0
793 29 1 -0.01633638359059108 50.10837399318872 1.9804807890255873 4.045128203077054 0 0 0
794 29 1 -0.008686673151771646 51.494812886661066 2.021612304067378 3.99855978612824 0 0 0
796 29 1 -0.01369813232700036 50.18209090501077 -0.48823439274237207 4.0369575073469015 0 0 0
797 29 1 -0.02216684981629891 51.57065563604673 -0.4695246118979471 4.095335885491237 0 0 0
801 29 2 0.01321597831935836 47.64869002388957 -1.5369754553945358 3.9652764101207296 0 0 0
802 29 2 0.01628887025926954 45.228658855144275 -1.5738541066601006 3.9318774620077166 0 0 0
806 29 2 0.01402947413268619 49.68749337742932 -1.4692298476693473 4.037189622324216 0 0 0
95 4 1 0.002789348372663758 52.13979871849856 0.6751336643490323 0.0024801513358713827 0 0 0
98 4 1 0.01610546858490763 53.679111288700476 0.6506855104814434 -0.002349291121562824 0 0 0
110 4 3 -0.1009136987437571 54.62369685554689 2.327233410060539 -0.07553992374421453 0 0 0
111 4 2 0.03101229812355956 54.10682288459091 0.07684207146323555 -0.9178692614397915 0 0 0
112 4 2 0.02875366428395878 54.053175030733094 0.12004084883093108 0.9418943639244254 0 0 0
795 29 1 0.0009821741707225341 52.23449824813923 0.7927071962445816 4.0499183584648835 0 0 0
798 29 1 0.01925048499224171 53.76864234181447 0.7976888212785713 4.068841362040336 0 0 0
805 29 2 0.01807913627319398 52.17473491679778 -1.3899341937822836 4.17031943243881 0 0 0
810 29 3 -0.10088087281879 54.746111363260695 2.433904655904171 4.055365228803074 0 0 0
811 29 2 0.02933016852269424 54.01405608971611 0.30822890668569225 3.0491085352331257 0 0 0
135 5 3 -0.1007064758078872 58.40904769596352 2.1621559474168284 -0.11685414341830479 0 0 0
835 30 3 -0.1007070539474319 58.423306665514616 2.159913430541848 4.022370417812154 0 0 0
113 5 1 0.01650361762722661 59.4365652546916 0.5508887772423947 -0.04728468268199893 0 0 0
114 5 1 0.002821247647132176 60.98123464926791 0.6314646618821844 -0.05587550657856517 0 0 0
115 5 1 -0.008647009577445922 61.672983537957705 1.8912939687434114 -0.0782726841063274 0 0 0
116 5 1 -0.01603402259030165 63.065392095131344 1.9036906953012462 -0.07125633000736206 0 0 0
117 5 1 0.003799888485624162 63.82298957624343 0.678658154557367 0.024152537014695726 0 0 0
118 5 1 -0.01389100531474377 63.0951742713439 -0.5628873702703193 0.04114869073836104 0 0 0
119 5 1 -0.02234218611305932 61.70109753053406 -0.5930089239107277 -0.020539561900935192 0 0 0
120 5 1 0.003722930594859502 65.34713026658245 0.7004096697874639 0.10226634429836032 0 0 0
129 5 2 0.0132734712025391 63.63450299218393 -1.5188992041911176 0.10762112518347312 0 0 0
130 5 2 0.01666197703386381 61.118847893009935 -1.5274017743214674 -0.015761703035496902 0 0 0
136 5 2 0.02931397860989192 59.07346690792214 0.019418313108374052 0.9125138028537638 0 0 0
137 5 2 0.02895502624824121 59.06790789347652 -0.05596464755543652 -0.9630157189521439 0 0 0
813 30 1 0.014457955596404 59.452372120169606 0.515746856730547 4.036839848819361 0 0 0
814 30 1 0.002007903968245515 60.98973703714499 0.5383840947414946 4.095626679956391 0 0 0
815 30 1 -0.008283312242809926 61.6504069334882 1.8072270063887803 3.9998400316543794 0 0 0
816 30 1 -0.01592383090566358 63.02416604392681 1.8581137597574922 3.9692083004533654 0 0 0
817 30 1 0.003949443422368408 63.790888857376935 0.652839707262641 4.059263421398177 0 0 0
818 30 1 -0.01367258186804582 63.10348456808396 -0.6158499459658027 4.103226408872234 0 0 0
819 30 1 -0.02215369481041908 61.720072595465524 -0.6955605766080342 4.0657095516037325 0 0 0
820 30 1 0.003786898735559614 65.30048492046404 0.7475298571468101 4.045450087516478 0 0 0
829 30 2 0.01317143450336289 63.66377025691834 -1.5710765285751884 4.131998579475497 0 0 0
830 30 2 0.01720560273065028 61.17451464656091 -1.6513563525364225 4.011877929362221 0 0 0
837 30 2 0.0285751263080794 59.15363679538163 0.011344269620679259 3.043938982166071 0 0 0
121 5 1 -0.01600904304239195 66.07658558986849 1.9405840250426831 0.16075304119367034 0 0 0
122 5 1 -0.008829427014538425 67.45914578336588 1.967644606378022 0.1266169144687814 0 0 0
123 5 1 0.002301509877663769 68.16842950220988 0.7249244953766932 0.09920165025616605 0 0 0
124 5 1 -0.01427986444047457 66.08553980517493 -0.5375654206920533 0.06016976672883834 0 0 0
125 5 1 -0.0221259477667788 67.48497119388641 -0.5284063502828408 0.0684641301661438 0 0 0
126 5 1 0.01574273204602971 69.7081978750792 0.7051397821059678 0.04596964707550199 0 0 0
133 5 2 0.01749044925039272 68.06509423684012 -1.4508229177800334 0.004160359784416819 0 0 0
134 5 2 0.01379069253758112 65.57516009184971 -1.4950259526409662 -0.0035254970063817335 0 0 0
138 5 3 -0.1014832496972348 70.6689870791461 2.3627674163138046 -0.08336021466036757 0 0 0
139 5 2 0.02895887617760491 70.04621401045124 0.1351850743884135 -0.9060733436016332 0 0 0
140 5 2 0.03049446814469087 70.13720974228778 0.17995669031850495 0.9740061762789619 0 0 0
821 30 1 -0.01602935279166508 66.0130108184854 2.007847011474942 4.062496958863872 0 0 0
822 30 1 -0.009680330132607939 67.4063415676231 2.0506581573051865 4.086317492170097 0 0 0
823 30 1 0.00157524327092138 68.09648169120675 0.790093927655248 4.073184940894857 0 0 0
824 30 1 -0.01375956942341634 66.03717703840188 -0.4875420368736716 3.940559058060891 0 0 0
825 30 1 -0.02183517043546101 67.42023105583706 -0.4708814912341916 3.972591926115269 0 0 0
826 30 1 0.01807444943936877 69.63085333538974 0.7398810331436456 4.072727654083054 0 0 0
833 30 2 0.01705434839892515 68.00170583045887 -1.396027199707369 3.894026212784217 0 0 0
834 30 2 0.01360960837903308 65.53356082584693 -1.4641623975328886 3.8381968108937374 0 0 0
838 30 3 -0.1006866594259207 70.71273832870126 2.314180496348921 4.101120858715761 0 0 0
839 30 2 0.02847071915441699 69.95891662110196 0.19442957277715245 3.1004816231562393 0 0 0
15 1 2 0.03579941852571172 -2.9230801901966523 2.7463234463199253 0.055893371000310776 0 0 0
141 6 1 0.01488210400003589 -4.518432002286451 8.485342614977874 -0.0257073558883928 0 0 0
142 6 1 0.002657042425480555 -2.983786434963124 8.545230172807916 -0.06474604924535778 0 0 0
147 6 1 -0.0223303063810881 -2.259819008527542 7.311525579829178 0.007043918670638708 0 0 0
158 6 2 0.01730062754878385 -2.7890219917713117 6.352222709099563 0.06952467277340164 0 0 0
164 6 2 0.0292939301166223 -4.840448311346882 7.979942804038099 0.9636054726678766 0 0 0
165 6 2 0.03040486265220568 -4.933370141426206 7.88770834749203 -0.9401691773612296 0 0 0
841 31 1 0.01780684357233385 -4.5547802069118895 8.608415538866002 4.040442181354307 0 0 0
842 31 1 0.001069390036434693 -3.0203190022431787 8.64455845902414 3.9952642740360145 0 0 0
847 31 1 -0.02227935924141605 -2.321719194217793 7.396726075890918 3.9171343022996457 0 0 0
858 31 2 0.01700711495416489 -2.886976440452208 6.450655206101088 3.8555865689662077 0 0 0
865 31 2 0.0279125239376394 -4.815215166300054 8.018666639422237 3.0852590601004373 0 0 0
16 1 2 0.01527794891755594 -0.435676903407807 2.8018721012949284 0.08879479431765926 0 0 0
19 1 2 0.01532664493094995 1.5685336236967518 2.865966013062182 0.01628080896246839 0 0 0
20 1 2 0.03387388007980412 4.011871654257724 2.899155117652867 -0.0643151837496182 0 0 0
716 26 2 0.01438860195502298 -0.35582073162094036 2.881379543324512 4.146129088538661 0 0 0
719 26 2 0.01515592384831165 1.5353771235490514 2.8554206636971835 4.097558786753983 0 0 0
720 26 2 0.03510119681401017 4.047486715730491 2.8906638911739377 3.8424630747121458 0 0 0
145 6 1 0.004339372428232119 -0.17907735653845605 8.6691845095592 -0.020923366383908962 0 0 0
146 6 1 -0.01381104143348773 -0.8751714341346131 7.39480003027213 0.028929806943576285 0 0 0
148 6 1 0.004073626556926517 1.3296187175939773 8.736606559630514 -0.016400811908919503 0 0 0
151 6 1 0.001127209767929326 4.144307242533271 8.700570736873267 -0.009301440701677188 0 0 0
152 6 1 -0.01386268211478971 2.0526496732796926 7.495167538926359 0.01233314515328173 0 0 0
153 6 1 -0.02147518504693068 3.4391176497871987 7.458988291417096 0.04951830784648471 0 0 0
157 6 2 0.0131440154508984 -0.31914919823980037 6.452964294877189 0.10899187090037508 0 0 0
161 6 2 0.01743550413901256 3.9863203659067885 6.502268386718995 0.09374133049242948 0 0 0
162 6 2 0.01354191350198619 1.488514265848948 6.547658733259173 0.029496930416154043 0 0 0
845 31 1 0.00379775262701311 -0.19646455328331391 8.66456157666213 3.9869474147418895 0 0 0
846 31 1 -0.01398931014314259 -0.9356259732471834 7.4245715538899155 3.968987354368343 0 0 0
848 31 1 0.003380500885251483 1.3249982743830553 8.633147552746086 3.9830606970696922 0 0 0
851 31 1 0.001925837194624311 4.155408580363106 8.684465760207784 3.998958114089068 0 0 0
852 31 1 -0.01369031331810094 2.099306382098418 7.421214969857631 4.035406944457647 0 0 0
853 31 1 -0.02209214966331369 3.4901886394834145 7.432736062886427 3.9916511323507264 0 0 0
857 31 2 0.01325671157310782 -0.4197261808047046 6.451622716937758 3.957200646516867 0 0 0
861 31 2 0.01714457179287164 4.127066490536104 6.531451666326064 4.005320164787602 0 0 0
862 31 2 0.01347463514380944 1.6044873960895356 6.433863638141986 4.11493679711018 0 0 0
154 6 1 0.01565758935332207 5.686986481081585 8.749480421673933 -0.05581471673346979 0 0 0
167 6 2 0.03037421593874811 6.096870307962258 8.261729100208326 -1.0220681738578103 0 0 0
168 6 2 0.03191111914650574 6.089768891625013 8.207299371379966 0.8741851321183866 0 0 0
854 31 1 0.01658995812393934 5.69454157052721 8.696529103577161 4.084597645947058 0 0 0
867 31 2 0.02865805598410035 6.057115418988224 8.068210442604906 3.1992304211889606 0 0 0
169 7 1 0.01657581632765628 11.496656834155123 8.518816025833098 -0.10605592928597456 0 0 0
192 7 2 0.02978290038641731 11.19004916403707 8.021072184322238 0.8874705659365434 0 0 0
193 7 2 0.030701802719183 11.091332612311978 7.916079479430068 -1.0219558339305397 0 0 0
869 32 1 0.01580719674509355 11.48841949306453 8.451428133163917 4.013477236318831 0 0 0
893 32 2 0.02675091211942232 11.236723547413844 7.860979328305635 3.055633139794544 0 0 0
44 2 2 0.01491625816433905 15.45153158196773 2.8330290555691326 -0.031870227712790994 0 0 0
47 2 2 0.01564328073190047 17.594744973617296 2.858321462792339 -0.11960088494434348 0 0 0
743 27 2 0.03543904271911812 13.11687963205535 2.8251458173805606 4.005082880064246 0 0 0
744 27 2 0.01492528687254002 15.584856421583103 2.856754816153821 3.846196586750301 0 0 0
747 27 2 0.01507376676804804 17.608858886937377 2.902357673845313 3.9459899011630153 0 0 0
170 7 1 0.001776695656510579 13.031987378912701 8.544325050054882 -0.07364295145995055 0 0 0
173 7 1 0.003998945024849035 15.839366800109175 8.61543083085232 -0.10684425951156167 0 0 0
174 7 1 -0.01443685417932412 15.127103142697404 7.360325988161482 -0.12037298353270136 0 0 0
175 7 1 -0.0223629531766971 13.73662906215348 7.295395212625791 -0.07108422255189009 0 0 0
176 7 1 0.003620532807000045 17.35465271022904 8.665908479960999 -0.10932789385741792 0 0 0
180 7 1 -0.01443282055989524 18.103688863151582 7.437812860060819 -0.018695330473137636 0 0 0
