47 1 1 0.000000 14.975904 5.650848 14.621023 # C 
48 1 2 0.000000 20.020655 2.952406 13.502717 # F 
49 1 2 0.000000 19.801079 4.575380 14.884204 # F 
50 1 2 0.000000 19.800076 2.545389 15.601173 # F 
51 1 2 0.000000 14.555875 4.405918 14.851347 # F 
52 1 2 0.000000 14.556795 6.408099 15.643850 # F 
53 1 2 0.000000 14.315084 6.078416 13.534496 # F 
54 1 6 0.000000 17.494156 3.204144 14.356687 # S 
55 1 6 0.000000 16.852884 5.801516 14.352004 # S 
56 1 4 0.000000 17.175705 4.501877 13.522536 # N 
57 1 5 0.000000 17.383715 2.028625 13.546039 # O 
58 1 5 0.000000 16.934151 3.144629 15.669741 # O 
59 1 5 0.000000 17.421495 5.872311 15.660760 # O 
60 1 5 0.000000 16.951120 6.973291 13.534327 # O 
61 1 1 0.000000 2.526957 5.833332 14.458895 # C 
62 1 1 0.000000 4.282850 8.929176 17.451338 # C 
63 1 2 0.000000 3.128084 5.239345 15.493793 # F 
64 1 2 0.000000 1.354762 5.201480 14.280611 # F 
65 1 2 0.000000 3.266195 5.575041 13.374959 # F 
66 1 2 0.000000 3.633730 7.811644 17.780842 # F 
67 1 2 0.000000 5.572145 8.722151 17.764765 # F 
68 1 2 0.000000 3.847327 9.899494 18.265326 # F 
69 1 6 0.000000 2.299503 7.693251 14.738728 # S 
70 1 6 0.000000 4.100205 9.408173 15.612603 # S 
71 1 4 0.000000 3.838661 8.023880 14.916773 # N 
72 1 5 0.000000 1.716045 8.141236 13.512168 # O 
73 1 5 0.000000 1.508907 7.776172 15.926023 # O 
74 1 5 0.000000 5.396143 9.938333 15.308687 # O 
75 1 5 0.000000 2.991906 10.311917 15.577426 # O 
76 1 1 0.000000 1.620446 17.181395 13.479105 # C 
77 1 1 0.000000 2.430145 18.669903 17.545147 # C 
78 1 2 0.000000 2.562424 16.464960 14.096980 # F 
79 1 2 0.000000 0.622536 16.342863 13.179287 # F 
80 1 2 0.000000 2.146162 17.583462 12.310124 # F 
81 1 2 0.000000 2.602551 18.349785 18.842224 # F 
82 1 2 0.000000 3.133323 17.774000 16.847288 # F 
83 1 2 0.000000 2.996070 19.863075 17.385611 # F 
84 1 6 0.000000 1.017955 18.645266 14.520952 # S 
85 1 6 0.000000 0.573254 18.625446 17.109419 # S 
86 1 4 0.000000 0.516456 17.809380 15.764702 # N 
87 1 5 0.000000 2.195307 19.417229 14.772667 # O 
88 1 5 0.000000 -0.001125 19.220200 13.698361 # O 
89 1 5 0.000000 0.194383 20.000710 16.993399 # O 
90 1 5 0.000000 0.003330 17.878172 18.190620 # O 
91 1 1 0.000000 1.307523 13.740615 18.331842 # C 
92 1 1 0.000000 4.670669 15.280629 15.939570 # C 
93 1 2 0.000000 0.039064 13.287366 18.320984 # F 
94 1 2 0.000000 1.921106 13.145111 17.305725 # F 
95 1 2 0.000000 1.846444 13.289721 19.461269 # F 
96 1 2 0.000000 4.554849 16.268034 15.044884 # F 
97 1 2 0.000000 5.984694 15.031923 16.066486 # F 
98 1 2 0.000000 4.125047 14.191062 15.394076 # F 
99 1 6 0.000000 1.315956 15.641594 18.170732 # S 
100 1 6 0.000000 3.877363 15.740044 17.598169 # S 
101 1 4 0.000000 2.400920 15.925936 17.066439 # N 
102 1 5 0.000000 -0.000712 15.932863 17.687222 # O 
103 1 5 0.000000 1.652271 16.115362 19.478699 # O 
104 1 5 0.000000 4.570572 16.937998 17.958857 # O 
105 1 5 0.000000 4.061156 14.582826 18.418221 # O 
106 1 1 0.000000 18.367512 5.736837 18.272387 # C 
107 1 1 0.000000 18.538891 0.769849 18.712048 # C 
108 1 2 0.000000 19.315569 5.548146 17.354586 # F 
109 1 2 0.000000 17.292803 6.210849 17.626648 # F 
110 1 2 0.000000 18.794519 6.720837 19.079189 # F 
111 1 2 0.000000 18.459036 1.088162 20.004581 # F 
112 1 2 0.000000 17.478603 -0.006401 18.444571 # F 
113 1 2 0.000000 19.624746 -0.001292 18.559858 # F 
114 1 6 0.000000 17.892431 4.194728 19.269720 # S 
115 1 6 0.000000 18.568686 2.260794 17.535442 # S 
116 1 4 0.000000 17.450647 3.188589 18.141754 # N 
117 1 5 0.000000 19.060408 3.841634 20.012960 # O 
118 1 5 0.000000 16.760763 4.664282 20.011511 # O 
119 1 5 0.000000 18.138962 1.678526 16.299200 # O 
120 1 5 0.000000 19.904305 2.765317 17.585911 # O 
121 1 1 0.000000 5.715721 9.971533 6.812037 # C 
122 1 1 0.000000 9.688447 11.494811 5.665926 # C 
123 1 2 0.000000 4.971687 9.390097 7.772711 # F 
124 1 2 0.000000 5.072974 9.750032 5.668738 # F 
125 1 2 0.000000 6.870268 9.300598 6.782528 # F 
126 1 2 0.000000 10.320243 11.407342 4.483694 # F 
127 1 2 0.000000 10.413543 12.324071 6.424422 # F 
128 1 2 0.000000 9.758852 10.286201 6.228595 # F 
129 1 6 0.000000 5.967020 11.818576 7.218168 # S 
130 1 6 0.000000 7.904672 12.103338 5.468038 # S 
131 1 4 0.000000 7.507770 12.051942 6.996729 # N 
132 1 5 0.000000 5.116716 12.511283 6.298676 # O 
133 1 5 0.000000 5.628421 11.894850 8.608040 # O 
134 1 5 0.000000 7.269767 11.103713 4.666111 # O 
135 1 5 0.000000 8.076224 13.407769 4.907039 # O 
136 1 1 0.000000 14.887716 12.485532 19.174103 # C 
137 1 1 0.000000 18.592157 14.434036 17.363157 # C 
138 1 2 0.000000 14.672393 11.931343 17.985697 # F 
139 1 2 0.000000 15.534881 11.605011 19.942053 # F 
140 1 2 0.000000 13.672129 12.641067 19.734442 # F 
141 1 2 0.000000 19.921741 14.384227 17.149822 # F 
142 1 2 0.000000 18.026022 14.263561 16.173098 # F 
143 1 2 0.000000 18.334732 15.676015 17.781599 # F 
144 1 6 0.000000 15.773729 14.173696 19.104977 # S 
145 1 6 0.000000 18.108934 13.119564 18.658689 # S 
146 1 4 0.000000 17.209536 13.895320 19.697767 # N 
147 1 5 0.000000 15.784955 14.534529 17.719385 # O 
148 1 5 0.000000 14.994262 14.987291 19.987703 # O 
149 1 5 0.000000 19.366899 12.749316 19.232409 # O 
150 1 5 0.000000 17.401274 12.113593 17.925598 # O 
151 1 1 0.000000 19.074053 3.523744 1.233717 # C 
152 1 1 0.000000 19.107246 1.146230 4.944619 # C 
153 1 2 0.000000 19.697523 3.808713 2.380161 # F 
154 1 2 0.000000 19.809597 4.091756 0.258508 # F 
155 1 2 0.000000 17.904148 4.156774 1.224224 # F 
156 1 2 0.000000 19.999866 2.138470 4.978338 # F 
157 1 2 0.000000 18.344948 1.275561 6.043159 # F 
158 1 2 0.000000 19.785892 0.002280 5.084812 # F 
159 1 6 0.000000 18.943407 1.644284 0.933365 # S 
160 1 6 0.000000 18.067142 1.155841 3.360516 # S 
161 1 4 0.000000 19.263437 1.010786 2.338222 # N 
162 1 5 0.000000 17.602716 1.442049 0.475074 # O 
163 1 5 0.000000 19.999998 1.389924 0.000007 # O 
164 1 5 0.000000 17.441452 2.441843 3.348226 # O 
165 1 5 0.000000 17.235176 0.003617 3.521507 # O 
166 1 1 0.000000 4.054512 1.943729 12.969621 # C 
167 1 1 0.000000 6.673786 3.913394 10.025367 # C 
168 1 2 0.000000 2.747607 2.200007 13.092711 # F 
169 1 2 0.000000 4.207853 1.209546 11.865155 # F 
170 1 2 0.000000 4.388942 1.156701 14.005634 # F 
171 1 2 0.000000 6.227579 2.654498 10.008750 # F 
172 1 2 0.000000 6.847580 4.263933 8.736353 # F 
173 1 2 0.000000 7.886325 3.921096 10.572257 # F 
174 1 6 0.000000 5.081526 3.536010 12.934296 # S 
175 1 6 0.000000 5.437789 5.104554 10.857922 # S 
176 1 4 0.000000 4.447074 4.151446 11.624389 # N 
177 1 5 0.000000 4.722248 4.171059 14.164482 # O 
178 1 5 0.000000 6.431293 3.090630 12.775548 # O 
179 1 5 0.000000 4.791318 5.732808 9.744543 # O 
180 1 5 0.000000 6.244257 5.934660 11.699893 # O 
181 1 1 0.000000 4.179719 1.213281 16.401047 # C 
182 1 1 0.000000 1.062497 4.131974 18.002073 # C 
183 1 2 0.000000 4.662262 2.218525 15.678233 # F 
184 1 2 0.000000 4.894373 1.117571 17.525290 # F 
185 1 2 0.000000 4.443908 0.093857 15.698973 # F 
186 1 2 0.000000 -0.003274 3.358872 17.777855 # F 
187 1 2 0.000000 0.695137 4.996298 18.968424 # F 
188 1 2 0.000000 1.284432 4.869584 16.919268 # F 
189 1 6 0.000000 2.305641 1.319442 16.741997 # S 
190 1 6 0.000000 2.573598 3.127707 18.591770 # S 
191 1 4 0.000000 2.197951 1.625676 18.286377 # N 
192 1 5 0.000000 1.833519 2.385768 15.911196 # O 
193 1 5 0.000000 1.843779 -0.001017 16.439054 # O 
194 1 5 0.000000 2.604265 3.381291 20.000130 # O 
195 1 5 0.000000 3.673167 3.613807 17.814060 # O 
196 1 1 0.000000 15.661088 8.786239 17.885471 # C 
197 1 1 0.000000 19.079582 8.159252 14.932924 # C 
198 1 2 0.000000 15.269706 9.166336 19.117596 # F 
199 1 2 0.000000 14.828644 9.391140 17.034006 # F 
200 1 2 0.000000 15.448882 7.475897 17.824377 # F 
201 1 2 0.000000 19.110001 6.891712 15.330630 # F 
202 1 2 0.000000 19.497644 8.154166 13.651925 # F 
203 1 2 0.000000 20.002588 8.840810 15.616564 # F 
204 1 6 0.000000 17.477160 9.302106 17.610794 # S 
205 1 6 0.000000 17.357141 8.973347 15.033710 # S 
206 1 4 0.000000 17.479519 10.022137 16.206512 # N 
207 1 5 0.000000 17.716412 10.231086 18.673092 # O 
208 1 5 0.000000 18.220999 8.078779 17.629747 # O 
209 1 5 0.000000 16.451670 7.900533 15.315437 # O 
210 1 5 0.000000 17.228848 9.623034 13.764788 # O 
211 1 1 0.000000 14.626748 1.437241 18.079969 # C 
212 1 1 0.000000 12.848116 5.507727 19.113796 # C 
213 1 2 0.000000 14.606006 0.348662 17.286102 # F 
214 1 2 0.000000 15.908878 1.800225 18.169910 # F 
215 1 2 0.000000 14.220263 1.023414 19.275454 # F 
216 1 2 0.000000 13.039851 6.748196 19.603956 # F 
217 1 2 0.000000 12.151021 5.663713 17.985304 # F 
218 1 2 0.000000 12.082043 4.880603 20.000162 # F 
219 1 6 0.000000 13.540495 2.803533 17.309849 # S 
220 1 6 0.000000 14.539179 4.678440 18.810207 # S 
221 1 4 0.000000 14.442248 4.098126 17.345860 # N 
222 1 5 0.000000 13.341219 2.344380 15.968891 # O 
223 1 5 0.000000 12.386372 2.884374 18.153423 # O 
224 1 5 0.000000 14.648593 3.670237 19.820999 # O 
225 1 5 0.000000 15.456517 5.775154 18.876547 # O 
226 1 1 0.000000 9.843498 14.653561 9.057497 # C 
227 1 1 0.000000 8.611345 14.256132 8.762921 # C 
228 1 3 0.000000 10.493014 14.046399 9.662836 # H 
229 1 3 0.000000 10.253215 15.591841 8.723826 # H 
230 1 1 0.000000 7.637127 14.996846 7.971798 # C 
231 1 3 0.000000 8.248912 13.316775 9.160238 # H 
232 1 1 0.000000 6.276732 14.710197 8.119156 # C 
233 1 1 0.000000 5.317666 15.387708 7.396151 # C 
234 1 1 0.000000 5.676304 16.384155 6.500507 # C 
235 1 1 0.000000 8.001300 15.978522 7.046586 # C 
236 1 1 0.000000 7.037652 16.668865 6.334094 # C 
237 1 3 0.000000 9.043143 16.195061 6.871474 # H 
238 1 3 0.000000 7.349473 17.405495 5.603880 # H 
239 1 3 0.000000 4.281800 15.102100 7.482608 # H 
240 1 3 0.000000 5.973469 13.939331 8.810022 # H 
241 1 1 0.000000 4.626521 17.219408 5.808324 # C 
242 1 4 0.000000 4.010979 18.255310 6.641899 # N 
243 1 3 0.000000 3.819748 16.590921 5.430508 # H 
244 1 3 0.000000 5.073750 17.733324 4.954021 # H 
245 1 1 0.000000 4.898687 19.033506 7.408498 # C 
246 1 1 0.000000 2.982574 17.847740 7.579362 # C 
247 1 1 0.000000 3.674575 17.757244 8.967534 # C 
248 1 3 0.000000 2.527096 16.908587 7.274897 # H 
249 1 3 0.000000 2.202519 18.613113 7.597690 # H 
250 1 4 0.000000 5.046182 18.266476 8.731044 # N 
251 1 3 0.000000 3.708520 16.738239 9.348659 # H 
252 1 3 0.000000 3.173688 18.397226 9.693060 # H 
253 1 3 0.000000 4.451280 20.000286 7.662358 # H 
254 1 3 0.000000 5.868440 19.178692 6.934915 # H 
255 1 1 0.000000 5.649061 19.038071 9.837520 # C 
256 1 1 0.000000 5.579959 18.289440 11.166987 # C 
257 1 3 0.000000 5.126869 19.994089 9.918360 # H 
258 1 3 0.000000 6.688890 19.232042 9.564867 # H 
259 1 1 0.000000 6.539780 18.791992 12.244986 # C 
260 1 3 0.000000 5.769447 17.233646 10.971431 # H 
261 1 3 0.000000 4.554155 18.344236 11.530119 # H 
262 1 1 0.000000 6.229984 18.154173 13.594096 # C 
263 1 3 0.000000 6.469759 19.878897 12.354640 # H 
264 1 3 0.000000 7.572830 18.545990 11.982765 # H 
265 1 3 0.000000 6.290230 17.069057 13.538810 # H 
266 1 3 0.000000 5.229487 18.432674 13.909027 # H 
267 1 3 0.000000 6.930958 18.501923 14.347620 # H 
268 1 3 0.000000 5.652736 17.462021 8.521788 # H 
269 1 1 0.000000 5.424908 12.978526 19.459936 # C 
270 1 1 0.000000 6.269616 13.124910 18.445843 # C 
271 1 3 0.000000 5.115264 12.001658 19.786718 # H 
272 1 3 0.000000 5.005395 13.808541 20.002052 # H 
273 1 1 0.000000 6.762907 14.384386 17.904383 # C 
274 1 3 0.000000 6.650829 12.243197 17.946762 # H 
275 1 1 0.000000 6.343583 15.634790 18.365688 # C 
276 1 1 0.000000 6.838126 16.800295 17.813967 # C 
277 1 1 0.000000 7.778901 16.765427 16.786516 # C 
278 1 1 0.000000 7.690593 14.353618 16.859430 # C 
279 1 1 0.000000 8.194528 15.520512 16.315214 # C 
280 1 3 0.000000 8.006356 13.401351 16.459545 # H 
281 1 3 0.000000 8.888665 15.463345 15.487795 # H 
282 1 3 0.000000 6.465031 17.751600 18.165321 # H 
283 1 3 0.000000 5.604876 15.698460 19.148001 # H 
284 1 1 0.000000 8.351896 18.035343 16.206474 # C 
285 1 4 0.000000 9.520395 18.559721 16.919275 # N 
286 1 3 0.000000 7.602239 18.827257 16.204220 # H 
287 1 3 0.000000 8.663366 17.868656 15.172993 # H 
288 1 1 0.000000 10.605152 17.674147 17.064802 # C 
289 1 1 0.000000 9.296229 19.069103 18.257055 # C 
290 1 1 0.000000 9.653135 17.903870 19.219444 # C 
291 1 3 0.000000 8.272760 19.413534 18.378597 # H 
292 1 3 0.000000 9.965987 19.916000 18.424688 # H 
293 1 4 0.000000 10.304261 16.887871 18.353424 # N 
294 1 3 0.000000 8.769828 17.479158 19.694132 # H 
295 1 3 0.000000 10.353524 18.230059 19.987143 # H 
296 1 3 0.000000 11.533053 18.225023 17.249786 # H 
297 1 3 0.000000 10.726801 17.003660 16.216593 # H 
298 1 1 0.000000 11.455744 16.187498 18.959362 # C 
299 1 1 0.000000 11.776680 14.887391 18.228195 # C 
300 1 3 0.000000 11.212275 15.960207 19.999973 # H 
301 1 3 0.000000 12.309753 16.868723 18.943361 # H 
302 1 1 0.000000 10.774200 13.774619 18.541460 # C 
303 1 3 0.000000 12.769420 14.560112 18.538733 # H 
304 1 3 0.000000 11.819466 15.060035 17.151445 # H 
305 1 1 0.000000 11.063174 12.525011 17.719122 # C 
306 1 3 0.000000 9.751589 14.103441 18.333342 # H 
307 1 3 0.000000 10.831185 13.528471 19.603247 # H 
308 1 3 0.000000 12.066685 12.159564 17.918505 # H 
309 1 3 0.000000 10.980892 12.735459 16.655329 # H 
310 1 3 0.000000 10.358408 11.737493 17.969353 # H 
311 1 3 0.000000 9.593463 16.189791 18.078962 # H 
312 1 1 0.000000 9.313262 17.016787 11.656192 # C 
313 1 1 0.000000 9.562185 16.135508 12.618132 # C 
314 1 3 0.000000 8.509640 16.862137 10.958099 # H 
315 1 3 0.000000 9.894824 17.910719 11.509567 # H 
316 1 1 0.000000 10.627826 16.211283 13.608649 # C 
317 1 3 0.000000 8.961565 15.236858 12.675083 # H 
318 1 1 0.000000 11.114422 15.030746 14.176262 # C 
319 1 1 0.000000 12.148927 15.045329 15.092608 # C 
320 1 1 0.000000 12.732489 16.244541 15.486452 # C 
321 1 1 0.000000 11.186646 17.417532 14.037899 # C 
322 1 1 0.000000 12.224765 17.432959 14.951075 # C 
323 1 3 0.000000 10.790728 18.353834 13.679116 # H 
324 1 3 0.000000 12.605690 18.384413 15.299406 # H 
325 1 3 0.000000 12.492186 14.114576 15.521093 # H 
326 1 3 0.000000 10.674934 14.087555 13.888932 # H 
327 1 1 0.000000 13.912192 16.270674 16.426571 # C 
328 1 4 0.000000 15.217645 16.271650 15.760288 # N 
329 1 3 0.000000 13.895241 15.397203 17.079723 # H 
330 1 3 0.000000 13.877689 17.160822 17.057989 # H 
331 1 1 0.000000 15.502828 17.381201 14.941306 # C 
332 1 1 0.000000 15.505346 15.131530 14.913953 # C 
333 1 1 0.000000 15.105256 15.561738 13.475815 # C 
334 1 3 0.000000 14.966889 14.249208 15.248944 # H 
335 1 3 0.000000 16.576588 14.922482 14.962708 # H 
336 1 4 0.000000 14.906663 17.030329 13.567784 # N 
337 1 3 0.000000 14.186449 15.076781 13.149807 # H 
338 1 3 0.000000 15.900853 15.342990 12.765208 # H 
339 1 3 0.000000 16.583059 17.481314 14.792287 # H 
340 1 3 0.000000 15.089194 18.315660 15.317155 # H 
341 1 1 0.000000 15.444819 17.820293 12.445046 # C 
342 1 1 0.000000 14.726757 17.532753 11.128247 # C 
343 1 3 0.000000 16.508970 17.592167 12.347674 # H 
344 1 3 0.000000 15.342416 18.877029 12.698697 # H 
345 1 1 0.000000 13.228456 17.847849 11.140297 # C 
346 1 3 0.000000 14.871268 16.488710 10.845877 # H 
347 1 3 0.000000 15.206720 18.144182 10.362763 # H 
348 1 1 0.000000 12.920588 19.307602 11.454744 # C 
349 1 3 0.000000 12.699772 17.194565 11.841051 # H 
350 1 3 0.000000 12.839698 17.617367 10.148016 # H 
351 1 3 0.000000 13.491285 20.000013 10.838282 # H 
352 1 3 0.000000 13.157012 19.511549 12.493984 # H 
353 1 3 0.000000 11.861650 19.509356 11.312212 # H 
354 1 3 0.000000 13.889419 17.213491 13.654635 # H 
355 1 1 0.000000 12.783294 10.636245 1.710883 # C 
356 1 1 0.000000 12.394915 9.717799 2.587561 # C 
357 1 3 0.000000 13.561951 11.338394 1.950677 # H 
358 1 3 0.000000 12.351848 10.731325 0.728576 # H 
359 1 1 0.000000 11.352122 8.720532 2.382488 # C 
360 1 3 0.000000 12.861479 9.687669 3.563283 # H 
361 1 1 0.000000 10.892198 7.977808 3.472911 # C 
362 1 1 0.000000 9.892636 7.034433 3.329497 # C 
363 1 1 0.000000 9.314236 6.794281 2.087287 # C 
364 1 1 0.000000 10.790095 8.457250 1.131104 # C 
365 1 1 0.000000 9.784931 7.518120 0.988720 # C 
366 1 3 0.000000 11.154557 8.974289 0.258012 # H 
367 1 3 0.000000 9.401148 7.302556 -0.000168 # H 
368 1 3 0.000000 9.576542 6.460710 4.188430 # H 
369 1 3 0.000000 11.332856 8.140040 4.445099 # H 
370 1 1 0.000000 8.176789 5.815144 1.930854 # C 
371 1 4 0.000000 6.843650 6.413692 2.048428 # N 
372 1 3 0.000000 8.238326 5.036179 2.691818 # H 
373 1 3 0.000000 8.221707 5.331463 0.953001 # H 
374 1 1 0.000000 6.514687 7.398601 1.096564 # C 
375 1 1 0.000000 6.530652 7.038430 3.318194 # C 
376 1 1 0.000000 6.849158 8.548311 3.137689 # C 
377 1 3 0.000000 7.098927 6.586911 4.126875 # H 
378 1 3 0.000000 5.466823 6.897655 3.523081 # H 
379 1 4 0.000000 7.065862 8.710340 1.678215 # N 
380 1 3 0.000000 7.742246 8.842755 3.686438 # H 
381 1 3 0.000000 6.010122 9.166866 3.453016 # H 
382 1 3 0.000000 5.428721 7.521081 1.028445 # H 
383 1 3 0.000000 6.932474 7.205774 0.109835 # H 
384 1 1 0.000000 6.514055 9.939940 1.079067 # C 
385 1 1 0.000000 7.177721 11.203716 1.620731 # C 
386 1 3 0.000000 5.439263 9.962009 1.275513 # H 
387 1 3 0.000000 6.667350 9.879080 -0.001200 # H 
388 1 1 0.000000 8.680611 11.269724 1.345400 # C 
389 1 3 0.000000 6.999327 11.297116 2.692999 # H 
390 1 3 0.000000 6.694964 12.054937 1.138513 # H 
391 1 1 0.000000 9.252814 12.622354 1.753213 # C 
392 1 3 0.000000 8.864001 11.108615 0.280816 # H 
393 1 3 0.000000 9.208524 10.491566 1.903611 # H 
394 1 3 0.000000 8.792594 13.422831 1.180530 # H 
395 1 3 0.000000 10.324563 12.646033 1.578619 # H 
396 1 3 0.000000 9.076193 12.809635 2.809287 # H 
397 1 3 0.000000 8.087326 8.675484 1.498002 # H 
398 1 1 0.000000 7.827049 1.127753 3.283810 # C 
399 1 1 0.000000 6.913943 0.496124 4.012423 # C 
400 1 3 0.000000 8.864419 1.120351 3.567929 # H 
401 1 3 0.000000 7.588546 1.689242 2.396956 # H 
402 1 1 0.000000 5.480486 0.452461 3.755548 # C 
403 1 3 0.000000 7.220985 -0.002418 4.922729 # H 
404 1 1 0.000000 4.598798 0.336002 4.833148 # C 
405 1 1 0.000000 3.229504 0.331328 4.645732 # C 
406 1 1 0.000000 2.686544 0.429713 3.369288 # C 
407 1 1 0.000000 4.934141 0.505405 2.471013 # C 
408 1 1 0.000000 3.564370 0.503840 2.282424 # C 
409 1 3 0.000000 5.581743 0.515566 1.609257 # H 
410 1 3 0.000000 3.171562 0.497555 1.273796 # H 
411 1 3 0.000000 2.576750 0.229287 5.500856 # H 
412 1 3 0.000000 4.996795 0.254690 5.833309 # H 
413 1 1 0.000000 1.194868 0.503859 3.155667 # C 
414 1 4 0.000000 0.658415 1.866266 3.092118 # N 
415 1 3 0.000000 0.670624 -0.000718 3.968330 # H 
416 1 3 0.000000 0.917964 0.010064 2.221982 # H 
417 1 1 0.000000 1.121035 2.673811 2.035255 # C 
418 1 1 0.000000 0.855142 2.687439 4.269357 # C 
419 1 1 0.000000 2.148555 3.505367 4.002151 # C 
420 1 3 0.000000 0.927081 2.077001 5.165348 # H 
421 1 3 0.000000 -0.001693 3.357036 4.374624 # H 
422 1 4 0.000000 2.420786 3.310245 2.555620 # N 
423 1 3 0.000000 2.986116 3.142365 4.595652 # H 
424 1 3 0.000000 1.992858 4.563449 4.206749 # H 
425 1 3 0.000000 0.425974 3.499428 1.849802 # H 
426 1 3 0.000000 1.300318 2.121958 1.113910 # H 
427 1 1 0.000000 2.854203 4.511358 1.818313 # C 
428 1 1 0.000000 4.212394 5.029082 2.286761 # C 
429 1 3 0.000000 2.093842 5.284744 1.951157 # H 
430 1 3 0.000000 2.901311 4.255617 0.758185 # H 
431 1 1 0.000000 5.363808 4.034151 2.118168 # C 
432 1 3 0.000000 4.153543 5.335337 3.332422 # H 
433 1 3 0.000000 4.433342 5.921792 1.700039 # H 
434 1 1 0.000000 5.581260 3.601206 0.672824 # C 
435 1 3 0.000000 5.214310 3.155652 2.753116 # H 
436 1 3 0.000000 6.271085 4.523240 2.473714 # H 
437 1 3 0.000000 6.490065 3.011657 0.577423 # H 
438 1 3 0.000000 5.643124 4.452502 -0.000725 # H 
439 1 3 0.000000 4.748138 2.984969 0.346110 # H 
440 1 3 0.000000 3.144908 2.573651 2.460058 # H 
441 1 1 0.000000 18.322529 3.967712 6.067520 # C 
442 1 1 0.000000 18.468855 4.046907 7.385024 # C 
443 1 3 0.000000 18.903585 4.586773 5.407229 # H 
444 1 3 0.000000 17.639200 3.286507 5.589532 # H 
445 1 1 0.000000 17.751980 3.265559 8.384387 # C 
446 1 3 0.000000 19.186720 4.746491 7.793312 # H 
447 1 1 0.000000 18.064932 3.438762 9.735632 # C 
448 1 1 0.000000 17.414900 2.721841 10.721850 # C 
449 1 1 0.000000 16.413715 1.811221 10.395900 # C 
450 1 1 0.000000 16.762943 2.334122 8.059610 # C 
451 1 1 0.000000 16.100517 1.630131 9.047228 # C 
452 1 3 0.000000 16.516356 2.147354 7.027330 # H 
453 1 3 0.000000 15.361890 0.891743 8.764362 # H 
454 1 3 0.000000 17.707165 2.852610 11.753675 # H 
455 1 3 0.000000 18.844122 4.133460 10.011760 # H 
