194 5 2.604265 3.381291 20.000130 # O
195 5 3.673167 3.613807 17.814060 # O
196 1 15.661088 8.786239 17.885471 # C
197 1 19.079582 8.159252 14.932924 # C
198 2 15.269706 9.166336 19.117596 # F
199 2 14.828644 9.391140 17.034006 # F
200 2 15.448882 7.475897 17.824377 # F
201 2 19.110001 6.891712 15.330630 # F
202 2 19.497644 8.154166 13.651925 # F
203 2 20.002588 8.840810 15.616564 # F
204 6 17.477160 9.302106 17.610794 # S
205 6 17.357141 8.973347 15.033710 # S
206 4 17.479519 10.022137 16.206512 # N
207 5 17.716412 10.231086 18.673092 # O
208 5 18.220999 8.078779 17.629747 # O
209 5 16.451670 7.900533 15.315437 # O
210 5 17.228848 9.623034 13.764788 # O
211 1 14.626748 1.437241 18.079969 # C
212 1 12.848116 5.507727 19.113796 # C
213 2 14.606006 0.348662 17.286102 # F
214 2 15.908878 1.800225 18.169910 # F
215 2 14.220263 1.023414 19.275454 # F
216 2 13.039851 6.748196 19.603956 # F
217 2 12.151021 5.663713 17.985304 # F
218 2 12.082043 4.880603 20.000162 # F
219 6 13.540495 2.803533 17.309849 # S
220 6 14.539179 4.678440 18.810207 # S
221 4 14.442248 4.098126 17.345860 # N
222 5 13.341219 2.344380 15.968891 # O
223 5 12.386372 2.884374 18.153423 # O
224 5 14.648593 3.670237 19.820999 # O
225 5 15.456517 5.775154 18.876547 # O
226 1 9.843498 14.653561 9.057497 # C
227 1 8.611345 14.256132 8.762921 # C
228 3 10.493014 14.046399 9.662836 # H
229 3 10.253215 15.591841 8.723826 # H
230 1 7.637127 14.996846 7.971798 # C
231 3 8.248912 13.316775 9.160238 # H
232 1 6.276732 14.710197 8.119156 # C
233 1 5.317666 15.387708 7.396151 # C
234 1 5.676304 16.384155 6.500507 # C
235 1 8.001300 15.978522 7.046586 # C
236 1 7.037652 16.668865 6.334094 # C
237 3 9.043143 16.195061 6.871474 # H
238 3 7.349473 17.405495 5.603880 # H
239 3 4.281800 15.102100 7.482608 # H
240 3 5.973469 13.939331 8.810022 # H
241 1 4.626521 17.219408 5.808324 # C
242 4 4.010979 18.255310 6.641899 # N
243 3 3.819748 16.590921 5.430508 # H
244 3 5.073750 17.733324 4.954021 # H
245 1 4.898687 19.033506 7.408498 # C
246 1 2.982574 17.847740 7.579362 # C
247 1 3.674575 17.757244 8.967534 # C
248 3 2.527096 16.908587 7.274897 # H
249 3 2.202519 18.613113 7.597690 # H
250 4 5.046182 18.266476 8.731044 # N
251 3 3.708520 16.738239 9.348659 # H
252 3 3.173688 18.397226 9.693060 # H
253 3 4.451280 20.000286 7.662358 # H
254 3 5.868440 19.178692 6.934915 # H
255 1 5.649061 19.038071 9.837520 # C
256 1 5.579959 18.289440 11.166987 # C
257 3 5.126869 19.994089 9.918360 # H
258 3 6.688890 19.232042 9.564867 # H
259 1 6.539780 18.791992 12.244986 # C
260 3 5.769447 17.233646 10.971431 # H
261 3 4.554155 18.344236 11.530119 # H
262 1 6.229984 18.154173 13.594096 # C
263 3 6.469759 19.878897 12.354640 # H
264 3 7.572830 18.545990 11.982765 # H
265 3 6.290230 17.069057 13.538810 # H
266 3 5.229487 18.432674 13.909027 # H
267 3 6.930958 18.501923 14.347620 # H
268 3 5.652736 17.462021 8.521788 # H
269 1 5.424908 12.978526 19.459936 # C
270 1 6.269616 13.124910 18.445843 # C
271 3 5.115264 12.001658 19.786718 # H
272 3 5.005395 13.808541 20.002052 # H
273 1 6.762907 14.384386 17.904383 # C
274 3 6.650829 12.243197 17.946762 # H
275 1 6.343583 15.634790 18.365688 # C
276 1 6.838126 16.800295 17.813967 # C
277 1 7.778901 16.765427 16.786516 # C
278 1 7.690593 14.353618 16.859430 # C
279 1 8.194528 15.520512 16.315214 # C
280 3 8.006356 13.401351 16.459545 # H
281 3 8.888665 15.463345 15.487795 # H
282 3 6.465031 17.751600 18.165321 # H
283 3 5.604876 15.698460 19.148001 # H
284 1 8.351896 18.035343 16.206474 # C
285 4 9.520395 18.559721 16.919275 # N
286 3 7.602239 18.827257 16.204220 # H
287 3 8.663366 17.868656 15.172993 # H
288 1 10.605152 17.674147 17.064802 # C
289 1 9.296229 19.069103 18.257055 # C
290 1 9.653135 17.903870 19.219444 # C
291 3 8.272760 19.413534 18.378597 # H
292 3 9.965987 19.916000 18.424688 # H
293 4 10.304261 16.887871 18.353424 # N
294 3 8.769828 17.479158 19.694132 # H
295 3 10.353524 18.230059 19.987143 # H
296 3 11.533053 18.225023 17.249786 # H
297 3 10.726801 17.003660 16.216593 # H
298 1 11.455744 16.187498 18.959362 # C
299 1 11.776680 14.887391 18.228195 # C
300 3 11.212275 15.960207 19.999973 # H
301 3 12.309753 16.868723 18.943361 # H
302 1 10.774200 13.774619 18.541460 # C
303 3 12.769420 14.560112 18.538733 # H
304 3 11.819466 15.060035 17.151445 # H
305 1 11.063174 12.525011 17.719122 # C
306 3 9.751589 14.103441 18.333342 # H
307 3 10.831185 13.528471 19.603247 # H
308 3 12.066685 12.159564 17.918505 # H
309 3 10.980892 12.735459 16.655329 # H
310 3 10.358408 11.737493 17.969353 # H
311 3 9.593463 16.189791 18.078962 # H
312 1 9.313262 17.016787 11.656192 # C
313 1 9.562185 16.135508 12.618132 # C
314 3 8.509640 16.862137 10.958099 # H
315 3 9.894824 17.910719 11.509567 # H
316 1 10.627826 16.211283 13.608649 # C
317 3 8.961565 15.236858 12.675083 # H
318 1 11.114422 15.030746 14.176262 # C
319 1 12.148927 15.045329 15.092608 # C
320 1 12.732489 16.244541 15.486452 # C
321 1 11.186646 17.417532 14.037899 # C
322 1 12.224765 17.432959 14.951075 # C
323 3 10.790728 18.353834 13.679116 # H
324 3 12.605690 18.384413 15.299406 # H
325 3 12.492186 14.114576 15.521093 # H
326 3 10.674934 14.087555 13.888932 # H
327 1 13.912192 16.270674 16.426571 # C
328 4 15.217645 16.271650 15.760288 # N
329 3 13.895241 15.397203 17.079723 # H
330 3 13.877689 17.160822 17.057989 # H
331 1 15.502828 17.381201 14.941306 # C
332 1 15.505346 15.131530 14.913953 # C
333 1 15.105256 15.561738 13.475815 # C
334 3 14.966889 14.249208 15.248944 # H
335 3 16.576588 14.922482 14.962708 # H
336 4 14.906663 17.030329 13.567784 # N
337 3 14.186449 15.076781 13.149807 # H
338 3 15.900853 15.342990 12.765208 # H
339 3 16.583059 17.481314 14.792287 # H
340 3 15.089194 18.315660 15.317155 # H
341 1 15.444819 17.820293 12.445046 # C
342 1 14.726757 17.532753 11.128247 # C
343 3 16.508970 17.592167 12.347674 # H
344 3 15.342416 18.877029 12.698697 # H
345 1 13.228456 17.847849 11.140297 # C
346 3 14.871268 16.488710 10.845877 # H
347 3 15.206720 18.144182 10.362763 # H
348 1 12.920588 19.307602 11.454744 # C
349 3 12.699772 17.194565 11.841051 # H
350 3 12.839698 17.617367 10.148016 # H
351 3 13.491285 20.000013 10.838282 # H
352 3 13.157012 19.511549 12.493984 # H
353 3 11.861650 19.509356 11.312212 # H
354 3 13.889419 17.213491 13.654635 # H
355 1 12.783294 10.636245 1.710883 # C
356 1 12.394915 9.717799 2.587561 # C
357 3 13.561951 11.338394 1.950677 # H
358 3 12.351848 10.731325 0.728576 # H
359 1 11.352122 8.720532 2.382488 # C
360 3 12.861479 9.687669 3.563283 # H
361 1 10.892198 7.977808 3.472911 # C
362 1 9.892636 7.034433 3.329497 # C
363 1 9.314236 6.794281 2.087287 # C
364 1 10.790095 8.457250 1.131104 # C
365 1 9.784931 7.518120 0.988720 # C
366 3 11.154557 8.974289 0.258012 # H
367 3 9.401148 7.302556 -0.000168 # H
368 3 9.576542 6.460710 4.188430 # H
369 3 11.332856 8.140040 4.445099 # H
370 1 8.176789 5.815144 1.930854 # C
371 4 6.843650 6.413692 2.048428 # N
372 3 8.238326 5.036179 2.691818 # H
373 3 8.221707 5.331463 0.953001 # H
374 1 6.514687 7.398601 1.096564 # C
375 1 6.530652 7.038430 3.318194 # C
376 1 6.849158 8.548311 3.137689 # C
377 3 7.098927 6.586911 4.126875 # H
378 3 5.466823 6.897655 3.523081 # H
379 4 7.065862 8.710340 1.678215 # N
380 3 7.742246 8.842755 3.686438 # H
381 3 6.010122 9.166866 3.453016 # H
382 3 5.428721 7.521081 1.028445 # H
383 3 6.932474 7.205774 0.109835 # H
384 1 6.514055 9.939940 1.079067 # C
385 1 7.177721 11.203716 1.620731 # C
386 3 5.439263 9.962009 1.275513 # H
387 3 6.667350 9.879080 -0.001200 # H
388 1 8.680611 11.269724 1.345400 # C
389 3 6.999327 11.297116 2.692999 # H
390 3 6.694964 12.054937 1.138513 # H
391 1 9.252814 12.622354 1.753213 # C
392 3 8.864001 11.108615 0.280816 # H
393 3 9.208524 10.491566 1.903611 # H
394 3 8.792594 13.422831 1.180530 # H
395 3 10.324563 12.646033 1.578619 # H
396 3 9.076193 12.809635 2.809287 # H
397 3 8.087326 8.675484 1.498002 # H
398 1 7.827049 1.127753 3.283810 # C
399 1 6.913943 0.496124 4.012423 # C
400 3 8.864419 1.120351 3.567929 # H
401 3 7.588546 1.689242 2.396956 # H
402 1 5.480486 0.452461 3.755548 # C
403 3 7.220985 -0.002418 4.922729 # H
404 1 4.598798 0.336002 4.833148 # C
405 1 3.229504 0.331328 4.645732 # C
406 1 2.686544 0.429713 3.369288 # C
407 1 4.934141 0.505405 2.471013 # C
408 1 3.564370 0.503840 2.282424 # C
409 3 5.581743 0.515566 1.609257 # H
410 3 3.171562 0.497555 1.273796 # H
411 3 2.576750 0.229287 5.500856 # H
412 3 4.996795 0.254690 5.833309 # H
413 1 1.194868 0.503859 3.155667 # C
414 4 0.658415 1.866266 3.092118 # N
415 3 0.670624 -0.000718 3.968330 # H
416 3 0.917964 0.010064 2.221982 # H
417 1 1.121035 2.673811 2.035255 # C
418 1 0.855142 2.687439 4.269357 # C
419 1 2.148555 3.505367 4.002151 # C
420 3 0.927081 2.077001 5.165348 # H
421 3 -0.001693 3.357036 4.374624 # H
422 4 2.420786 3.310245 2.555620 # N
423 3 2.986116 3.142365 4.595652 # H
424 3 1.992858 4.563449 4.206749 # H
425 3 0.425974 3.499428 1.849802 # H
426 3 1.300318 2.121958 1.113910 # H
427 1 2.854203 4.511358 1.818313 # C
428 1 4.212394 5.029082 2.286761 # C
429 3 2.093842 5.284744 1.951157 # H
430 3 2.901311 4.255617 0.758185 # H
431 1 5.363808 4.034151 2.118168 # C
432 3 4.153543 5.335337 3.332422 # H
433 3 4.433342 5.921792 1.700039 # H
434 1 5.581260 3.601206 0.672824 # C
435 3 5.214310 3.155652 2.753116 # H
436 3 6.271085 4.523240 2.473714 # H
437 3 6.490065 3.011657 0.577423 # H
438 3 5.643124 4.452502 -0.000725 # H
439 3 4.748138 2.984969 0.346110 # H
440 3 3.144908 2.573651 2.460058 # H
441 1 18.322529 3.967712 6.067520 # C
442 1 18.468855 4.046907 7.385024 # C
443 3 18.903585 4.586773 5.407229 # H
444 3 17.639200 3.286507 5.589532 # H
445 1 17.751980 3.265559 8.384387 # C
446 3 19.186720 4.746491 7.793312 # H
447 1 18.064932 3.438762 9.735632 # C
448 1 17.414900 2.721841 10.721850 # C
449 1 16.413715 1.811221 10.395900 # C
450 1 16.762943 2.334122 8.059610 # C
451 1 16.100517 1.630131 9.047228 # C
452 3 16.516356 2.147354 7.027330 # H
453 3 15.361890 0.891743 8.764362 # H
454 3 17.707165 2.852610 11.753675 # H
455 3 18.844122 4.133460 10.011760 # H
456 1 15.659012 1.060176 11.465474 # C
457 4 14.469820 1.751962 11.971718 # N
458 3 16.302633 0.871175 12.325311 # H
459 3 15.322260 0.094656 11.082120 # H
460 1 13.495307 2.090132 11.012362 # C
461 1 14.698078 2.990284 12.688958 # C
462 1 14.526624 4.124940 11.641886 # C
463 3 15.679427 2.997196 13.155638 # H
464 3 13.943370 3.082337 13.473617 # H
465 4 13.946062 3.449420 10.454503 # N
466 3 15.477756 4.588335 11.385003 # H
467 3 13.837708 4.888369 12.000343 # H
468 3 12.524477 2.257165 11.490218 # H
469 3 13.399714 1.355946 10.214135 # H
470 1 12.906489 4.205446 9.732696 # C
471 1 13.445625 5.496509 9.119480 # C
472 3 12.100716 4.433448 10.434576 # H
473 3 12.506787 3.560455 8.948036 # H
474 1 14.592232 5.294752 8.125342 # C
475 3 13.771626 6.175117 9.909253 # H
476 3 12.614157 5.977402 8.602562 # H
477 1 14.210330 4.436476 6.925261 # C
478 3 15.469401 4.869034 8.621782 # H
479 3 14.888048 6.280316 7.764771 # H
480 3 15.017489 4.446261 6.198792 # H
481 3 13.319685 4.831895 6.444077 # H
482 3 14.023965 3.401025 7.202426 # H
483 3 14.716403 3.231739 9.798615 # H
484 1 15.942871 17.740711 0.994215 # C
485 1 14.886477 18.449549 1.374536 # C
486 3 16.942774 18.103153 1.153998 # H
487 3 15.862645 16.779522 0.513419 # H
488 1 13.492016 18.062710 1.198518 # C
489 3 15.033858 19.418793 1.830899 # H
490 1 13.269929 16.693178 1.030779 # C
491 1 11.994855 16.179817 0.883115 # C
492 1 10.890204 17.024502 0.890659 # C
493 1 12.385244 18.912903 1.165399 # C
494 1 11.109409 18.398928 1.025586 # C
495 3 12.513891 19.979916 1.221633 # H
496 3 10.272239 19.081745 0.959805 # H
497 3 11.860798 15.118244 0.736045 # H
498 3 14.122741 16.028217 1.015322 # H
499 1 9.486398 16.478144 0.801891 # C
500 4 8.863147 16.205023 2.100528 # N
501 3 9.476938 15.539611 0.246356 # H
502 3 8.835254 17.182306 0.280001 # H
503 1 8.710962 17.307627 2.963984 # C
504 1 9.509418 15.203525 2.925195 # C
505 1 10.440953 15.986231 3.891322 # C
506 3 10.050727 14.484896 2.315800 # H
507 3 8.741974 14.668661 3.489586 # H
508 4 10.047623 17.406775 3.716686 # N
509 3 11.491651 15.852133 3.639421 # H
510 3 10.275369 15.686292 4.925134 # H
511 3 7.943981 17.103655 3.718316 # H
512 3 8.488164 18.238346 2.444976 # H
513 1 10.015180 18.220104 4.946693 # C
514 1 11.393167 18.365273 5.588200 # C
515 3 9.318597 17.751892 5.646637 # H
516 3 9.628056 19.206861 4.680748 # H
517 1 12.418400 19.053215 4.685327 # C
518 3 11.773930 17.389688 5.894382 # H
519 3 11.267599 18.960459 6.493867 # H
520 1 13.719830 19.314053 5.434647 # C
521 3 12.012166 20.002447 4.328828 # H
522 3 12.644451 18.431501 3.814717 # H
523 3 14.136651 18.383560 5.811695 # H
524 3 13.551819 19.982594 6.274778 # H
525 3 14.450336 19.769581 4.772023 # H
526 3 10.703472 17.843025 3.041563 # H
527 1 1.138578 6.062421 10.525451 # C
528 1 2.148450 6.648977 9.893174 # C
529 3 1.273967 5.627176 11.499363 # H
530 3 0.150865 5.972611 10.105771 # H
531 1 2.101131 7.247623 8.565916 # C
532 3 3.127061 6.658921 10.354623 # H
533 1 0.931856 7.746705 7.983197 # C
534 1 0.944776 8.330741 6.731080 # C
535 1 2.123126 8.442261 5.995840 # C
536 1 3.275265 7.305103 7.811638 # C
537 1 3.291881 7.897939 6.556074 # C
538 3 4.175540 6.846088 8.194223 # H
539 3 4.196216 7.810266 5.960402 # H
540 3 0.020970 8.684348 6.302920 # H
541 3 -0.002076 7.673749 8.515072 # H
542 1 2.155182 9.203093 4.687333 # C
543 4 2.013202 10.661285 4.726469 # N
544 3 1.314510 8.926161 4.067191 # H
545 3 3.064566 8.990289 4.122350 # H
546 1 1.993188 11.341083 3.483952 # C
547 1 3.000848 11.397872 5.497894 # C
548 1 4.037696 11.932669 4.475995 # C
549 3 3.452344 10.764469 6.255361 # H
550 3 2.496197 12.227174 5.999478 # H
551 4 3.473794 11.563537 3.154576 # N
552 3 5.013799 11.464625 4.597749 # H
553 3 4.142432 13.014702 4.541213 # H
554 3 1.526075 12.322188 3.606700 # H
555 3 1.497699 10.793265 2.685590 # H
556 1 3.829324 12.448316 2.022647 # C
557 1 3.117775 13.805710 2.008028 # C
558 3 3.591817 11.913518 1.099194 # H
559 3 4.912447 12.583049 2.061523 # H
560 1 1.966479 13.880168 1.002260 # C
561 3 3.844101 14.573704 1.741325 # H
562 3 2.749241 14.056746 3.004293 # H
563 1 1.262474 15.229168 1.070520 # C
564 3 1.240374 13.085953 1.187177 # H
565 3 2.365864 13.735542 -0.001252 # H
566 3 0.817663 15.388688 2.050188 # H
567 3 0.476020 15.279389 0.323396 # H
568 3 1.964972 16.035109 0.876740 # H
569 3 3.797036 10.573431 2.971536 # H
570 1 4.059361 7.922662 12.365611 # C
571 1 2.968854 8.598336 12.021814 # C
572 3 4.220515 6.917237 12.019056 # H
573 3 4.827930 8.327778 13.001283 # H
574 1 2.627939 9.956271 12.425011 # C
575 3 2.234689 8.123242 11.383500 # H
576 1 1.427791 10.513380 11.975039 # C
577 1 1.059756 11.799352 12.325900 # C
578 1 1.873110 12.574257 13.152428 # C
579 1 3.434774 10.735399 13.258151 # C
580 1 3.061682 12.015619 13.617533 # C
581 3 4.354648 10.330031 13.646976 # H
582 3 3.688643 12.579028 14.293599 # H
583 3 0.108732 12.189106 11.988700 # H
584 3 0.767380 9.921353 11.358654 # H
585 1 1.479905 13.986538 13.510288 # C
586 4 2.001957 15.013838 12.604474 # N
587 3 1.833319 14.239625 14.510419 # H
588 3 0.392369 14.086603 13.505941 # H
589 1 1.666686 14.869953 11.244751 # C
590 1 3.437881 15.207129 12.596605 # C
591 1 3.972390 14.359373 11.410488 # C
592 3 3.877186 14.918730 13.547793 # H
593 3 3.646534 16.266403 12.428168 # H
594 4 2.755678 13.950623 10.662666 # N
595 3 4.516067 13.478603 11.749185 # H
596 3 4.615511 14.953262 10.762449 # H
597 3 1.758776 15.826542 10.720151 # H
598 3 0.675190 14.449201 11.090505 # H
599 1 2.884945 13.966614 9.190631 # C
600 1 1.805128 13.123938 8.518418 # C
601 3 3.865971 13.564894 8.926078 # H
602 3 2.835082 15.006824 8.860127 # H
603 1 2.071402 11.622155 8.641262 # C
604 3 1.777632 13.388086 7.460814 # H
605 3 0.825006 13.365266 8.933372 # H
606 1 0.921936 10.808959 8.059336 # C
607 3 2.209811 11.337252 9.688612 # H
608 3 2.992036 11.376744 8.108848 # H
609 3 -0.002934 11.009236 8.595300 # H
610 3 1.137140 9.746754 8.129988 # H
611 3 0.770343 11.056249 7.012380 # H
612 3 2.489935 12.998803 10.966511 # H
613 1 19.256495 9.972255 0.806539 # C
614 1 18.675226 8.780435 0.741920 # C
615 3 20.014200 10.260000 0.099650 # H
616 3 19.023310 10.698348 1.567134 # H
617 1 17.663866 8.272509 1.660139 # C
618 3 18.991325 8.076174 -0.016244 # H
619 1 17.577194 6.898230 1.896999 # C
620 1 16.668583 6.380664 2.800982 # C
621 1 15.802703 7.217794 3.498017 # C
